,mda_round,beta,cr_factor,mda_coverage,strategy,b_drug
978,2,0.06413,1,0.9,AAB,DHAPPQ
979,2,0.06413,1,0.9,ABA,DHAPPQ
980,2,0.06413,1,0.9,ABB,DHAPPQ
981,2,0.06413,1,0.9,AAB,KAFLUM
982,2,0.06413,1,0.9,ABA,KAFLUM
983,2,0.06413,1,0.9,ABB,KAFLUM
984,2,0.06413,2,0.6,AAB,DHAPPQ
985,2,0.06413,2,0.6,ABA,DHAPPQ
986,2,0.06413,2,0.6,ABB,DHAPPQ
987,2,0.06413,2,0.6,AAB,KAFLUM
988,2,0.06413,2,0.6,ABA,KAFLUM
989,2,0.06413,2,0.6,ABB,KAFLUM
990,2,0.06413,2,0.7,AAB,DHAPPQ
991,2,0.06413,2,0.7,ABA,DHAPPQ
992,2,0.06413,2,0.7,ABB,DHAPPQ
993,2,0.06413,2,0.7,AAB,KAFLUM
994,2,0.06413,2,0.7,ABA,KAFLUM
995,2,0.06413,2,0.7,ABB,KAFLUM
996,2,0.06413,2,0.8,AAB,DHAPPQ
997,2,0.06413,2,0.8,ABA,DHAPPQ
998,2,0.06413,2,0.8,ABB,DHAPPQ
999,2,0.06413,2,0.8,AAB,KAFLUM
1000,2,0.06413,2,0.8,ABA,KAFLUM
1001,2,0.06413,2,0.8,ABB,KAFLUM
1002,2,0.06413,2,0.9,AAB,DHAPPQ
1003,2,0.06413,2,0.9,ABA,DHAPPQ
1004,2,0.06413,2,0.9,ABB,DHAPPQ
1005,2,0.06413,2,0.9,AAB,KAFLUM
1006,2,0.06413,2,0.9,ABA,KAFLUM
1007,2,0.06413,2,0.9,ABB,KAFLUM
1008,2,0.06413,5,0.6,AAB,DHAPPQ
1009,2,0.06413,5,0.6,ABA,DHAPPQ
1010,2,0.06413,5,0.6,ABB,DHAPPQ
1011,2,0.06413,5,0.6,AAB,KAFLUM
1012,2,0.06413,5,0.6,ABA,KAFLUM
1013,2,0.06413,5,0.6,ABB,KAFLUM
1014,2,0.06413,5,0.7,AAB,DHAPPQ
1015,2,0.06413,5,0.7,ABA,DHAPPQ
1016,2,0.06413,5,0.7,ABB,DHAPPQ
1017,2,0.06413,5,0.7,AAB,KAFLUM
1018,2,0.06413,5,0.7,ABA,KAFLUM
1019,2,0.06413,5,0.7,ABB,KAFLUM
1020,2,0.06413,5,0.8,AAB,DHAPPQ
1021,2,0.06413,5,0.8,ABA,DHAPPQ
1022,2,0.06413,5,0.8,ABB,DHAPPQ
1023,2,0.06413,5,0.8,AAB,KAFLUM
1024,2,0.06413,5,0.8,ABA,KAFLUM
1025,2,0.06413,5,0.8,ABB,KAFLUM
1026,2,0.06413,5,0.9,AAB,DHAPPQ
1027,2,0.06413,5,0.9,ABA,DHAPPQ
1028,2,0.06413,5,0.9,ABB,DHAPPQ
1029,2,0.06413,5,0.9,AAB,KAFLUM
1030,2,0.06413,5,0.9,ABA,KAFLUM
1031,2,0.06413,5,0.9,ABB,KAFLUM
1032,2,0.06413,10,0.6,AAB,DHAPPQ
1033,2,0.06413,10,0.6,ABA,DHAPPQ
1034,2,0.06413,10,0.6,ABB,DHAPPQ
1035,2,0.06413,10,0.6,AAB,KAFLUM
1036,2,0.06413,10,0.6,ABA,KAFLUM
1037,2,0.06413,10,0.6,ABB,KAFLUM
1038,2,0.06413,10,0.7,AAB,DHAPPQ
1039,2,0.06413,10,0.7,ABA,DHAPPQ
1040,2,0.06413,10,0.7,ABB,DHAPPQ
1041,2,0.06413,10,0.7,AAB,KAFLUM
1042,2,0.06413,10,0.7,ABA,KAFLUM
1043,2,0.06413,10,0.7,ABB,KAFLUM
1044,2,0.06413,10,0.8,AAB,DHAPPQ
1045,2,0.06413,10,0.8,ABA,DHAPPQ
1046,2,0.06413,10,0.8,ABB,DHAPPQ
1047,2,0.06413,10,0.8,AAB,KAFLUM
1048,2,0.06413,10,0.8,ABA,KAFLUM
1049,2,0.06413,10,0.8,ABB,KAFLUM
1050,2,0.06413,10,0.9,AAB,DHAPPQ
1051,2,0.06413,10,0.9,ABA,DHAPPQ
1052,2,0.06413,10,0.9,ABB,DHAPPQ
1053,2,0.06413,10,0.9,AAB,KAFLUM
1054,2,0.06413,10,0.9,ABA,KAFLUM
1055,2,0.06413,10,0.9,ABB,KAFLUM
1056,2,0.0585,1,0.6,AAB,DHAPPQ
1057,2,0.0585,1,0.6,ABA,DHAPPQ
1058,2,0.0585,1,0.6,ABB,DHAPPQ
1059,2,0.0585,1,0.6,AAB,KAFLUM
1060,2,0.0585,1,0.6,ABA,KAFLUM
1061,2,0.0585,1,0.6,ABB,KAFLUM
1062,2,0.0585,1,0.7,AAB,DHAPPQ
1063,2,0.0585,1,0.7,ABA,DHAPPQ
1064,2,0.0585,1,0.7,ABB,DHAPPQ
1065,2,0.0585,1,0.7,AAB,KAFLUM
1066,2,0.0585,1,0.7,ABA,KAFLUM
1067,2,0.0585,1,0.7,ABB,KAFLUM
1068,2,0.0585,1,0.8,AAB,DHAPPQ
1069,2,0.0585,1,0.8,ABA,DHAPPQ
1070,2,0.0585,1,0.8,ABB,DHAPPQ
1071,2,0.0585,1,0.8,AAB,KAFLUM
1072,2,0.0585,1,0.8,ABA,KAFLUM
1073,2,0.0585,1,0.8,ABB,KAFLUM
1074,2,0.0585,1,0.9,AAB,DHAPPQ
1075,2,0.0585,1,0.9,ABA,DHAPPQ
1076,2,0.0585,1,0.9,ABB,DHAPPQ
1077,2,0.0585,1,0.9,AAB,KAFLUM
1078,2,0.0585,1,0.9,ABA,KAFLUM
1079,2,0.0585,1,0.9,ABB,KAFLUM
1080,2,0.0585,2,0.6,AAB,DHAPPQ
1081,2,0.0585,2,0.6,ABA,DHAPPQ
1082,2,0.0585,2,0.6,ABB,DHAPPQ
1083,2,0.0585,2,0.6,AAB,KAFLUM
1084,2,0.0585,2,0.6,ABA,KAFLUM
1085,2,0.0585,2,0.6,ABB,KAFLUM
1086,2,0.0585,2,0.7,AAB,DHAPPQ
1087,2,0.0585,2,0.7,ABA,DHAPPQ
1088,2,0.0585,2,0.7,ABB,DHAPPQ
1089,2,0.0585,2,0.7,AAB,KAFLUM
1090,2,0.0585,2,0.7,ABA,KAFLUM
1091,2,0.0585,2,0.7,ABB,KAFLUM
1092,2,0.0585,2,0.8,AAB,DHAPPQ
1093,2,0.0585,2,0.8,ABA,DHAPPQ
1094,2,0.0585,2,0.8,ABB,DHAPPQ
1095,2,0.0585,2,0.8,AAB,KAFLUM
1096,2,0.0585,2,0.8,ABA,KAFLUM
1097,2,0.0585,2,0.8,ABB,KAFLUM
1098,2,0.0585,2,0.9,AAB,DHAPPQ
1099,2,0.0585,2,0.9,ABA,DHAPPQ
1100,2,0.0585,2,0.9,ABB,DHAPPQ
1101,2,0.0585,2,0.9,AAB,KAFLUM
1102,2,0.0585,2,0.9,ABA,KAFLUM
1103,2,0.0585,2,0.9,ABB,KAFLUM
1104,2,0.0585,5,0.6,AAB,DHAPPQ
1105,2,0.0585,5,0.6,ABA,DHAPPQ
1106,2,0.0585,5,0.6,ABB,DHAPPQ
1107,2,0.0585,5,0.6,AAB,KAFLUM
1108,2,0.0585,5,0.6,ABA,KAFLUM
1109,2,0.0585,5,0.6,ABB,KAFLUM
1110,2,0.0585,5,0.7,AAB,DHAPPQ
1111,2,0.0585,5,0.7,ABA,DHAPPQ
1112,2,0.0585,5,0.7,ABB,DHAPPQ
1113,2,0.0585,5,0.7,AAB,KAFLUM
1114,2,0.0585,5,0.7,ABA,KAFLUM
1115,2,0.0585,5,0.7,ABB,KAFLUM
1116,2,0.0585,5,0.8,AAB,DHAPPQ
1117,2,0.0585,5,0.8,ABA,DHAPPQ
1118,2,0.0585,5,0.8,ABB,DHAPPQ
1119,2,0.0585,5,0.8,AAB,KAFLUM
1120,2,0.0585,5,0.8,ABA,KAFLUM
1121,2,0.0585,5,0.8,ABB,KAFLUM
1122,2,0.0585,5,0.9,AAB,DHAPPQ
1123,2,0.0585,5,0.9,ABA,DHAPPQ
1124,2,0.0585,5,0.9,ABB,DHAPPQ
1125,2,0.0585,5,0.9,AAB,KAFLUM
1126,2,0.0585,5,0.9,ABA,KAFLUM
1127,2,0.0585,5,0.9,ABB,KAFLUM
1128,2,0.0585,10,0.6,AAB,DHAPPQ
1129,2,0.0585,10,0.6,ABA,DHAPPQ
1130,2,0.0585,10,0.6,ABB,DHAPPQ
1131,2,0.0585,10,0.6,AAB,KAFLUM
1132,2,0.0585,10,0.6,ABA,KAFLUM
1133,2,0.0585,10,0.6,ABB,KAFLUM
1134,2,0.0585,10,0.7,AAB,DHAPPQ
1135,2,0.0585,10,0.7,ABA,DHAPPQ
1136,2,0.0585,10,0.7,ABB,DHAPPQ
1137,2,0.0585,10,0.7,AAB,KAFLUM
1138,2,0.0585,10,0.7,ABA,KAFLUM
1139,2,0.0585,10,0.7,ABB,KAFLUM
1140,2,0.0585,10,0.8,AAB,DHAPPQ
1141,2,0.0585,10,0.8,ABA,DHAPPQ
1142,2,0.0585,10,0.8,ABB,DHAPPQ
1143,2,0.0585,10,0.8,AAB,KAFLUM
1144,2,0.0585,10,0.8,ABA,KAFLUM
1145,2,0.0585,10,0.8,ABB,KAFLUM
1146,2,0.0585,10,0.9,AAB,DHAPPQ
1147,2,0.0585,10,0.9,ABA,DHAPPQ
1148,2,0.0585,10,0.9,ABB,DHAPPQ
1149,2,0.0585,10,0.9,AAB,KAFLUM
1150,2,0.0585,10,0.9,ABA,KAFLUM
1151,2,0.0585,10,0.9,ABB,KAFLUM
1152,2,0.0538,1,0.6,AAB,DHAPPQ
1153,2,0.0538,1,0.6,ABA,DHAPPQ
1154,2,0.0538,1,0.6,ABB,DHAPPQ
1155,2,0.0538,1,0.6,AAB,KAFLUM
1156,2,0.0538,1,0.6,ABA,KAFLUM
1157,2,0.0538,1,0.6,ABB,KAFLUM
1158,2,0.0538,1,0.7,AAB,DHAPPQ
1159,2,0.0538,1,0.7,ABA,DHAPPQ
1160,2,0.0538,1,0.7,ABB,DHAPPQ
1161,2,0.0538,1,0.7,AAB,KAFLUM
1162,2,0.0538,1,0.7,ABA,KAFLUM
1163,2,0.0538,1,0.7,ABB,KAFLUM
1164,2,0.0538,1,0.8,AAB,DHAPPQ
1165,2,0.0538,1,0.8,ABA,DHAPPQ
1166,2,0.0538,1,0.8,ABB,DHAPPQ
1167,2,0.0538,1,0.8,AAB,KAFLUM
1168,2,0.0538,1,0.8,ABA,KAFLUM
1169,2,0.0538,1,0.8,ABB,KAFLUM
1170,2,0.0538,1,0.9,AAB,DHAPPQ
1171,2,0.0538,1,0.9,ABA,DHAPPQ
1172,2,0.0538,1,0.9,ABB,DHAPPQ
1173,2,0.0538,1,0.9,AAB,KAFLUM
1174,2,0.0538,1,0.9,ABA,KAFLUM
1175,2,0.0538,1,0.9,ABB,KAFLUM
1176,2,0.0538,2,0.6,AAB,DHAPPQ
1177,2,0.0538,2,0.6,ABA,DHAPPQ
1178,2,0.0538,2,0.6,ABB,DHAPPQ
1179,2,0.0538,2,0.6,AAB,KAFLUM
1180,2,0.0538,2,0.6,ABA,KAFLUM
1181,2,0.0538,2,0.6,ABB,KAFLUM
1182,2,0.0538,2,0.7,AAB,DHAPPQ
1183,2,0.0538,2,0.7,ABA,DHAPPQ
1184,2,0.0538,2,0.7,ABB,DHAPPQ
1185,2,0.0538,2,0.7,AAB,KAFLUM
1186,2,0.0538,2,0.7,ABA,KAFLUM
1187,2,0.0538,2,0.7,ABB,KAFLUM
1188,2,0.0538,2,0.8,AAB,DHAPPQ
1189,2,0.0538,2,0.8,ABA,DHAPPQ
1190,2,0.0538,2,0.8,ABB,DHAPPQ
1191,2,0.0538,2,0.8,AAB,KAFLUM
1192,2,0.0538,2,0.8,ABA,KAFLUM
1193,2,0.0538,2,0.8,ABB,KAFLUM
1194,2,0.0538,2,0.9,AAB,DHAPPQ
1195,2,0.0538,2,0.9,ABA,DHAPPQ
1196,2,0.0538,2,0.9,ABB,DHAPPQ
1197,2,0.0538,2,0.9,AAB,KAFLUM
1198,2,0.0538,2,0.9,ABA,KAFLUM
1199,2,0.0538,2,0.9,ABB,KAFLUM
1200,2,0.0538,5,0.6,AAB,DHAPPQ
1201,2,0.0538,5,0.6,ABA,DHAPPQ
1202,2,0.0538,5,0.6,ABB,DHAPPQ
1203,2,0.0538,5,0.6,AAB,KAFLUM
1204,2,0.0538,5,0.6,ABA,KAFLUM
1205,2,0.0538,5,0.6,ABB,KAFLUM
1206,2,0.0538,5,0.7,AAB,DHAPPQ
1207,2,0.0538,5,0.7,ABA,DHAPPQ
1208,2,0.0538,5,0.7,ABB,DHAPPQ
1209,2,0.0538,5,0.7,AAB,KAFLUM
1210,2,0.0538,5,0.7,ABA,KAFLUM
1211,2,0.0538,5,0.7,ABB,KAFLUM
1212,2,0.0538,5,0.8,AAB,DHAPPQ
1213,2,0.0538,5,0.8,ABA,DHAPPQ
1214,2,0.0538,5,0.8,ABB,DHAPPQ
1215,2,0.0538,5,0.8,AAB,KAFLUM
1216,2,0.0538,5,0.8,ABA,KAFLUM
1217,2,0.0538,5,0.8,ABB,KAFLUM
1218,2,0.0538,5,0.9,AAB,DHAPPQ
1219,2,0.0538,5,0.9,ABA,DHAPPQ
1220,2,0.0538,5,0.9,ABB,DHAPPQ
1221,2,0.0538,5,0.9,AAB,KAFLUM
1222,2,0.0538,5,0.9,ABA,KAFLUM
1223,2,0.0538,5,0.9,ABB,KAFLUM
1224,2,0.0538,10,0.6,AAB,DHAPPQ
1225,2,0.0538,10,0.6,ABA,DHAPPQ
1226,2,0.0538,10,0.6,ABB,DHAPPQ
1227,2,0.0538,10,0.6,AAB,KAFLUM
1228,2,0.0538,10,0.6,ABA,KAFLUM
1229,2,0.0538,10,0.6,ABB,KAFLUM
1230,2,0.0538,10,0.7,AAB,DHAPPQ
1231,2,0.0538,10,0.7,ABA,DHAPPQ
1232,2,0.0538,10,0.7,ABB,DHAPPQ
1233,2,0.0538,10,0.7,AAB,KAFLUM
1234,2,0.0538,10,0.7,ABA,KAFLUM
1235,2,0.0538,10,0.7,ABB,KAFLUM
1236,2,0.0538,10,0.8,AAB,DHAPPQ
1237,2,0.0538,10,0.8,ABA,DHAPPQ
1238,2,0.0538,10,0.8,ABB,DHAPPQ
1239,2,0.0538,10,0.8,AAB,KAFLUM
1240,2,0.0538,10,0.8,ABA,KAFLUM
1241,2,0.0538,10,0.8,ABB,KAFLUM
1242,2,0.0538,10,0.9,AAB,DHAPPQ
1243,2,0.0538,10,0.9,ABA,DHAPPQ
1244,2,0.0538,10,0.9,ABB,DHAPPQ
1245,2,0.0538,10,0.9,AAB,KAFLUM
1246,2,0.0538,10,0.9,ABA,KAFLUM
1247,2,0.0538,10,0.9,ABB,KAFLUM
1248,2,0.0508,1,0.6,AAB,DHAPPQ
1249,2,0.0508,1,0.6,ABA,DHAPPQ
1250,2,0.0508,1,0.6,ABB,DHAPPQ
1251,2,0.0508,1,0.6,AAB,KAFLUM
1252,2,0.0508,1,0.6,ABA,KAFLUM
1253,2,0.0508,1,0.6,ABB,KAFLUM
1254,2,0.0508,1,0.7,AAB,DHAPPQ
1255,2,0.0508,1,0.7,ABA,DHAPPQ
1256,2,0.0508,1,0.7,ABB,DHAPPQ
1257,2,0.0508,1,0.7,AAB,KAFLUM
1258,2,0.0508,1,0.7,ABA,KAFLUM
1259,2,0.0508,1,0.7,ABB,KAFLUM
1260,2,0.0508,1,0.8,AAB,DHAPPQ
1261,2,0.0508,1,0.8,ABA,DHAPPQ
1262,2,0.0508,1,0.8,ABB,DHAPPQ
1263,2,0.0508,1,0.8,AAB,KAFLUM
1264,2,0.0508,1,0.8,ABA,KAFLUM
1265,2,0.0508,1,0.8,ABB,KAFLUM
1266,2,0.0508,1,0.9,AAB,DHAPPQ
1267,2,0.0508,1,0.9,ABA,DHAPPQ
1268,2,0.0508,1,0.9,ABB,DHAPPQ
1269,2,0.0508,1,0.9,AAB,KAFLUM
1270,2,0.0508,1,0.9,ABA,KAFLUM
1271,2,0.0508,1,0.9,ABB,KAFLUM
1272,2,0.0508,2,0.6,AAB,DHAPPQ
1273,2,0.0508,2,0.6,ABA,DHAPPQ
1274,2,0.0508,2,0.6,ABB,DHAPPQ
1275,2,0.0508,2,0.6,AAB,KAFLUM
1276,2,0.0508,2,0.6,ABA,KAFLUM
1277,2,0.0508,2,0.6,ABB,KAFLUM
1278,2,0.0508,2,0.7,AAB,DHAPPQ
1279,2,0.0508,2,0.7,ABA,DHAPPQ
1280,2,0.0508,2,0.7,ABB,DHAPPQ
1281,2,0.0508,2,0.7,AAB,KAFLUM
1282,2,0.0508,2,0.7,ABA,KAFLUM
1283,2,0.0508,2,0.7,ABB,KAFLUM
1284,2,0.0508,2,0.8,AAB,DHAPPQ
1285,2,0.0508,2,0.8,ABA,DHAPPQ
1286,2,0.0508,2,0.8,ABB,DHAPPQ
1287,2,0.0508,2,0.8,AAB,KAFLUM
1288,2,0.0508,2,0.8,ABA,KAFLUM
1289,2,0.0508,2,0.8,ABB,KAFLUM
1290,2,0.0508,2,0.9,AAB,DHAPPQ
1291,2,0.0508,2,0.9,ABA,DHAPPQ
1292,2,0.0508,2,0.9,ABB,DHAPPQ
1293,2,0.0508,2,0.9,AAB,KAFLUM
1294,2,0.0508,2,0.9,ABA,KAFLUM
1295,2,0.0508,2,0.9,ABB,KAFLUM
1296,2,0.0508,5,0.6,AAB,DHAPPQ
1297,2,0.0508,5,0.6,ABA,DHAPPQ
1298,2,0.0508,5,0.6,ABB,DHAPPQ
1299,2,0.0508,5,0.6,AAB,KAFLUM
1300,2,0.0508,5,0.6,ABA,KAFLUM
1301,2,0.0508,5,0.6,ABB,KAFLUM
1302,2,0.0508,5,0.7,AAB,DHAPPQ
1303,2,0.0508,5,0.7,ABA,DHAPPQ
1304,2,0.0508,5,0.7,ABB,DHAPPQ
1305,2,0.0508,5,0.7,AAB,KAFLUM
1306,2,0.0508,5,0.7,ABA,KAFLUM
1307,2,0.0508,5,0.7,ABB,KAFLUM
1308,2,0.0508,5,0.8,AAB,DHAPPQ
1309,2,0.0508,5,0.8,ABA,DHAPPQ
1310,2,0.0508,5,0.8,ABB,DHAPPQ
1311,2,0.0508,5,0.8,AAB,KAFLUM
1312,2,0.0508,5,0.8,ABA,KAFLUM
1313,2,0.0508,5,0.8,ABB,KAFLUM
1314,2,0.0508,5,0.9,AAB,DHAPPQ
1315,2,0.0508,5,0.9,ABA,DHAPPQ
1316,2,0.0508,5,0.9,ABB,DHAPPQ
1317,2,0.0508,5,0.9,AAB,KAFLUM
1318,2,0.0508,5,0.9,ABA,KAFLUM
1319,2,0.0508,5,0.9,ABB,KAFLUM
1320,2,0.0508,10,0.6,AAB,DHAPPQ
1321,2,0.0508,10,0.6,ABA,DHAPPQ
1322,2,0.0508,10,0.6,ABB,DHAPPQ
1323,2,0.0508,10,0.6,AAB,KAFLUM
1324,2,0.0508,10,0.6,ABA,KAFLUM
1325,2,0.0508,10,0.6,ABB,KAFLUM
1326,2,0.0508,10,0.7,AAB,DHAPPQ
1327,2,0.0508,10,0.7,ABA,DHAPPQ
1328,2,0.0508,10,0.7,ABB,DHAPPQ
1329,2,0.0508,10,0.7,AAB,KAFLUM
1330,2,0.0508,10,0.7,ABA,KAFLUM
1331,2,0.0508,10,0.7,ABB,KAFLUM
1332,2,0.0508,10,0.8,AAB,DHAPPQ
1333,2,0.0508,10,0.8,ABA,DHAPPQ
1334,2,0.0508,10,0.8,ABB,DHAPPQ
1335,2,0.0508,10,0.8,AAB,KAFLUM
1336,2,0.0508,10,0.8,ABA,KAFLUM
1337,2,0.0508,10,0.8,ABB,KAFLUM
1338,2,0.0508,10,0.9,AAB,DHAPPQ
1339,2,0.0508,10,0.9,ABA,DHAPPQ
1340,2,0.0508,10,0.9,ABB,DHAPPQ
1341,2,0.0508,10,0.9,AAB,KAFLUM
1342,2,0.0508,10,0.9,ABA,KAFLUM
1343,2,0.0508,10,0.9,ABB,KAFLUM
1344,2,0.0475,1,0.6,AAB,DHAPPQ
1345,2,0.0475,1,0.6,ABA,DHAPPQ
1346,2,0.0475,1,0.6,ABB,DHAPPQ
1347,2,0.0475,1,0.6,AAB,KAFLUM
1348,2,0.0475,1,0.6,ABA,KAFLUM
1349,2,0.0475,1,0.6,ABB,KAFLUM
1350,2,0.0475,1,0.7,AAB,DHAPPQ
1351,2,0.0475,1,0.7,ABA,DHAPPQ
1352,2,0.0475,1,0.7,ABB,DHAPPQ
1353,2,0.0475,1,0.7,AAB,KAFLUM
1354,2,0.0475,1,0.7,ABA,KAFLUM
1355,2,0.0475,1,0.7,ABB,KAFLUM
1356,2,0.0475,1,0.8,AAB,DHAPPQ
1357,2,0.0475,1,0.8,ABA,DHAPPQ
1358,2,0.0475,1,0.8,ABB,DHAPPQ
1359,2,0.0475,1,0.8,AAB,KAFLUM
1360,2,0.0475,1,0.8,ABA,KAFLUM
1361,2,0.0475,1,0.8,ABB,KAFLUM
1362,2,0.0475,1,0.9,AAB,DHAPPQ
1363,2,0.0475,1,0.9,ABA,DHAPPQ
1364,2,0.0475,1,0.9,ABB,DHAPPQ
1365,2,0.0475,1,0.9,AAB,KAFLUM
1366,2,0.0475,1,0.9,ABA,KAFLUM
1367,2,0.0475,1,0.9,ABB,KAFLUM
1368,2,0.0475,2,0.6,AAB,DHAPPQ
1369,2,0.0475,2,0.6,ABA,DHAPPQ
1370,2,0.0475,2,0.6,ABB,DHAPPQ
1371,2,0.0475,2,0.6,AAB,KAFLUM
1372,2,0.0475,2,0.6,ABA,KAFLUM
1373,2,0.0475,2,0.6,ABB,KAFLUM
1374,2,0.0475,2,0.7,AAB,DHAPPQ
1375,2,0.0475,2,0.7,ABA,DHAPPQ
1376,2,0.0475,2,0.7,ABB,DHAPPQ
1377,2,0.0475,2,0.7,AAB,KAFLUM
1378,2,0.0475,2,0.7,ABA,KAFLUM
1379,2,0.0475,2,0.7,ABB,KAFLUM
1380,2,0.0475,2,0.8,AAB,DHAPPQ
1381,2,0.0475,2,0.8,ABA,DHAPPQ
1382,2,0.0475,2,0.8,ABB,DHAPPQ
1383,2,0.0475,2,0.8,AAB,KAFLUM
1384,2,0.0475,2,0.8,ABA,KAFLUM
1385,2,0.0475,2,0.8,ABB,KAFLUM
1386,2,0.0475,2,0.9,AAB,DHAPPQ
1387,2,0.0475,2,0.9,ABA,DHAPPQ
1388,2,0.0475,2,0.9,ABB,DHAPPQ
1389,2,0.0475,2,0.9,AAB,KAFLUM
1390,2,0.0475,2,0.9,ABA,KAFLUM
1391,2,0.0475,2,0.9,ABB,KAFLUM
1392,2,0.0475,5,0.6,AAB,DHAPPQ
1393,2,0.0475,5,0.6,ABA,DHAPPQ
1394,2,0.0475,5,0.6,ABB,DHAPPQ
1395,2,0.0475,5,0.6,AAB,KAFLUM
1396,2,0.0475,5,0.6,ABA,KAFLUM
1397,2,0.0475,5,0.6,ABB,KAFLUM
1398,2,0.0475,5,0.7,AAB,DHAPPQ
1399,2,0.0475,5,0.7,ABA,DHAPPQ
1400,2,0.0475,5,0.7,ABB,DHAPPQ
1401,2,0.0475,5,0.7,AAB,KAFLUM
1402,2,0.0475,5,0.7,ABA,KAFLUM
1403,2,0.0475,5,0.7,ABB,KAFLUM
1404,2,0.0475,5,0.8,AAB,DHAPPQ
1405,2,0.0475,5,0.8,ABA,DHAPPQ
1406,2,0.0475,5,0.8,ABB,DHAPPQ
1407,2,0.0475,5,0.8,AAB,KAFLUM
1408,2,0.0475,5,0.8,ABA,KAFLUM
1409,2,0.0475,5,0.8,ABB,KAFLUM
1410,2,0.0475,5,0.9,AAB,DHAPPQ
1411,2,0.0475,5,0.9,ABA,DHAPPQ
1412,2,0.0475,5,0.9,ABB,DHAPPQ
1413,2,0.0475,5,0.9,AAB,KAFLUM
1414,2,0.0475,5,0.9,ABA,KAFLUM
1415,2,0.0475,5,0.9,ABB,KAFLUM
1416,2,0.0475,10,0.6,AAB,DHAPPQ
1417,2,0.0475,10,0.6,ABA,DHAPPQ
1418,2,0.0475,10,0.6,ABB,DHAPPQ
1419,2,0.0475,10,0.6,AAB,KAFLUM
1420,2,0.0475,10,0.6,ABA,KAFLUM
1421,2,0.0475,10,0.6,ABB,KAFLUM
1422,2,0.0475,10,0.7,AAB,DHAPPQ
1423,2,0.0475,10,0.7,ABA,DHAPPQ
1424,2,0.0475,10,0.7,ABB,DHAPPQ
1425,2,0.0475,10,0.7,AAB,KAFLUM
1426,2,0.0475,10,0.7,ABA,KAFLUM
1427,2,0.0475,10,0.7,ABB,KAFLUM
1428,2,0.0475,10,0.8,AAB,DHAPPQ
1429,2,0.0475,10,0.8,ABA,DHAPPQ
1430,2,0.0475,10,0.8,ABB,DHAPPQ
1431,2,0.0475,10,0.8,AAB,KAFLUM
1432,2,0.0475,10,0.8,ABA,KAFLUM
1433,2,0.0475,10,0.8,ABB,KAFLUM
1434,2,0.0475,10,0.9,AAB,DHAPPQ
1435,2,0.0475,10,0.9,ABA,DHAPPQ
1436,2,0.0475,10,0.9,ABB,DHAPPQ
1437,2,0.0475,10,0.9,AAB,KAFLUM
1438,2,0.0475,10,0.9,ABA,KAFLUM
1439,2,0.0475,10,0.9,ABB,KAFLUM
1440,3,0.06413,1,0.6,AAB,DHAPPQ
1441,3,0.06413,1,0.6,ABA,DHAPPQ
1442,3,0.06413,1,0.6,ABB,DHAPPQ
1443,3,0.06413,1,0.6,AAB,KAFLUM
1444,3,0.06413,1,0.6,ABA,KAFLUM
1445,3,0.06413,1,0.6,ABB,KAFLUM
1446,3,0.06413,1,0.7,AAB,DHAPPQ
1447,3,0.06413,1,0.7,ABA,DHAPPQ
1448,3,0.06413,1,0.7,ABB,DHAPPQ
1449,3,0.06413,1,0.7,AAB,KAFLUM
1450,3,0.06413,1,0.7,ABA,KAFLUM
1451,3,0.06413,1,0.7,ABB,KAFLUM
