,mda_round,beta,cr_factor,mda_coverage,strategy,b_drug
1452,3,0.06413,1,0.8,AAB,DHAPPQ
1453,3,0.06413,1,0.8,ABA,DHAPPQ
1454,3,0.06413,1,0.8,ABB,DHAPPQ
1455,3,0.06413,1,0.8,AAB,KAFLUM
1456,3,0.06413,1,0.8,ABA,KAFLUM
1457,3,0.06413,1,0.8,ABB,KAFLUM
1458,3,0.06413,1,0.9,AAB,DHAPPQ
1459,3,0.06413,1,0.9,ABA,DHAPPQ
1460,3,0.06413,1,0.9,ABB,DHAPPQ
1461,3,0.06413,1,0.9,AAB,KAFLUM
1462,3,0.06413,1,0.9,ABA,KAFLUM
1463,3,0.06413,1,0.9,ABB,KAFLUM
1464,3,0.06413,2,0.6,AAB,DHAPPQ
1465,3,0.06413,2,0.6,ABA,DHAPPQ
1466,3,0.06413,2,0.6,ABB,DHAPPQ
1467,3,0.06413,2,0.6,AAB,KAFLUM
1468,3,0.06413,2,0.6,ABA,KAFLUM
1469,3,0.06413,2,0.6,ABB,KAFLUM
1470,3,0.06413,2,0.7,AAB,DHAPPQ
1471,3,0.06413,2,0.7,ABA,DHAPPQ
1472,3,0.06413,2,0.7,ABB,DHAPPQ
1473,3,0.06413,2,0.7,AAB,KAFLUM
1474,3,0.06413,2,0.7,ABA,KAFLUM
1475,3,0.06413,2,0.7,ABB,KAFLUM
1476,3,0.06413,2,0.8,AAB,DHAPPQ
1477,3,0.06413,2,0.8,ABA,DHAPPQ
1478,3,0.06413,2,0.8,ABB,DHAPPQ
1479,3,0.06413,2,0.8,AAB,KAFLUM
1480,3,0.06413,2,0.8,ABA,KAFLUM
1481,3,0.06413,2,0.8,ABB,KAFLUM
1482,3,0.06413,2,0.9,AAB,DHAPPQ
1483,3,0.06413,2,0.9,ABA,DHAPPQ
1484,3,0.06413,2,0.9,ABB,DHAPPQ
1485,3,0.06413,2,0.9,AAB,KAFLUM
1486,3,0.06413,2,0.9,ABA,KAFLUM
1487,3,0.06413,2,0.9,ABB,KAFLUM
1488,3,0.06413,5,0.6,AAB,DHAPPQ
1489,3,0.06413,5,0.6,ABA,DHAPPQ
1490,3,0.06413,5,0.6,ABB,DHAPPQ
1491,3,0.06413,5,0.6,AAB,KAFLUM
1492,3,0.06413,5,0.6,ABA,KAFLUM
1493,3,0.06413,5,0.6,ABB,KAFLUM
1494,3,0.06413,5,0.7,AAB,DHAPPQ
1495,3,0.06413,5,0.7,ABA,DHAPPQ
1496,3,0.06413,5,0.7,ABB,DHAPPQ
1497,3,0.06413,5,0.7,AAB,KAFLUM
1498,3,0.06413,5,0.7,ABA,KAFLUM
1499,3,0.06413,5,0.7,ABB,KAFLUM
1500,3,0.06413,5,0.8,AAB,DHAPPQ
1501,3,0.06413,5,0.8,ABA,DHAPPQ
1502,3,0.06413,5,0.8,ABB,DHAPPQ
1503,3,0.06413,5,0.8,AAB,KAFLUM
1504,3,0.06413,5,0.8,ABA,KAFLUM
1505,3,0.06413,5,0.8,ABB,KAFLUM
1506,3,0.06413,5,0.9,AAB,DHAPPQ
1507,3,0.06413,5,0.9,ABA,DHAPPQ
1508,3,0.06413,5,0.9,ABB,DHAPPQ
1509,3,0.06413,5,0.9,AAB,KAFLUM
1510,3,0.06413,5,0.9,ABA,KAFLUM
1511,3,0.06413,5,0.9,ABB,KAFLUM
1512,3,0.06413,10,0.6,AAB,DHAPPQ
1513,3,0.06413,10,0.6,ABA,DHAPPQ
1514,3,0.06413,10,0.6,ABB,DHAPPQ
1515,3,0.06413,10,0.6,AAB,KAFLUM
1516,3,0.06413,10,0.6,ABA,KAFLUM
1517,3,0.06413,10,0.6,ABB,KAFLUM
1518,3,0.06413,10,0.7,AAB,DHAPPQ
1519,3,0.06413,10,0.7,ABA,DHAPPQ
1520,3,0.06413,10,0.7,ABB,DHAPPQ
1521,3,0.06413,10,0.7,AAB,KAFLUM
1522,3,0.06413,10,0.7,ABA,KAFLUM
1523,3,0.06413,10,0.7,ABB,KAFLUM
1524,3,0.06413,10,0.8,AAB,DHAPPQ
1525,3,0.06413,10,0.8,ABA,DHAPPQ
1526,3,0.06413,10,0.8,ABB,DHAPPQ
1527,3,0.06413,10,0.8,AAB,KAFLUM
1528,3,0.06413,10,0.8,ABA,KAFLUM
1529,3,0.06413,10,0.8,ABB,KAFLUM
1530,3,0.06413,10,0.9,AAB,DHAPPQ
1531,3,0.06413,10,0.9,ABA,DHAPPQ
1532,3,0.06413,10,0.9,ABB,DHAPPQ
1533,3,0.06413,10,0.9,AAB,KAFLUM
1534,3,0.06413,10,0.9,ABA,KAFLUM
1535,3,0.06413,10,0.9,ABB,KAFLUM
1536,3,0.0585,1,0.6,AAB,DHAPPQ
1537,3,0.0585,1,0.6,ABA,DHAPPQ
1538,3,0.0585,1,0.6,ABB,DHAPPQ
1539,3,0.0585,1,0.6,AAB,KAFLUM
1540,3,0.0585,1,0.6,ABA,KAFLUM
1541,3,0.0585,1,0.6,ABB,KAFLUM
1542,3,0.0585,1,0.7,AAB,DHAPPQ
1543,3,0.0585,1,0.7,ABA,DHAPPQ
1544,3,0.0585,1,0.7,ABB,DHAPPQ
1545,3,0.0585,1,0.7,AAB,KAFLUM
1546,3,0.0585,1,0.7,ABA,KAFLUM
1547,3,0.0585,1,0.7,ABB,KAFLUM
1548,3,0.0585,1,0.8,AAB,DHAPPQ
1549,3,0.0585,1,0.8,ABA,DHAPPQ
1550,3,0.0585,1,0.8,ABB,DHAPPQ
1551,3,0.0585,1,0.8,AAB,KAFLUM
1552,3,0.0585,1,0.8,ABA,KAFLUM
1553,3,0.0585,1,0.8,ABB,KAFLUM
1554,3,0.0585,1,0.9,AAB,DHAPPQ
1555,3,0.0585,1,0.9,ABA,DHAPPQ
1556,3,0.0585,1,0.9,ABB,DHAPPQ
1557,3,0.0585,1,0.9,AAB,KAFLUM
1558,3,0.0585,1,0.9,ABA,KAFLUM
1559,3,0.0585,1,0.9,ABB,KAFLUM
1560,3,0.0585,2,0.6,AAB,DHAPPQ
1561,3,0.0585,2,0.6,ABA,DHAPPQ
1562,3,0.0585,2,0.6,ABB,DHAPPQ
1563,3,0.0585,2,0.6,AAB,KAFLUM
1564,3,0.0585,2,0.6,ABA,KAFLUM
1565,3,0.0585,2,0.6,ABB,KAFLUM
1566,3,0.0585,2,0.7,AAB,DHAPPQ
1567,3,0.0585,2,0.7,ABA,DHAPPQ
1568,3,0.0585,2,0.7,ABB,DHAPPQ
1569,3,0.0585,2,0.7,AAB,KAFLUM
1570,3,0.0585,2,0.7,ABA,KAFLUM
1571,3,0.0585,2,0.7,ABB,KAFLUM
1572,3,0.0585,2,0.8,AAB,DHAPPQ
1573,3,0.0585,2,0.8,ABA,DHAPPQ
1574,3,0.0585,2,0.8,ABB,DHAPPQ
1575,3,0.0585,2,0.8,AAB,KAFLUM
1576,3,0.0585,2,0.8,ABA,KAFLUM
1577,3,0.0585,2,0.8,ABB,KAFLUM
1578,3,0.0585,2,0.9,AAB,DHAPPQ
1579,3,0.0585,2,0.9,ABA,DHAPPQ
1580,3,0.0585,2,0.9,ABB,DHAPPQ
1581,3,0.0585,2,0.9,AAB,KAFLUM
1582,3,0.0585,2,0.9,ABA,KAFLUM
1583,3,0.0585,2,0.9,ABB,KAFLUM
1584,3,0.0585,5,0.6,AAB,DHAPPQ
1585,3,0.0585,5,0.6,ABA,DHAPPQ
1586,3,0.0585,5,0.6,ABB,DHAPPQ
1587,3,0.0585,5,0.6,AAB,KAFLUM
1588,3,0.0585,5,0.6,ABA,KAFLUM
1589,3,0.0585,5,0.6,ABB,KAFLUM
1590,3,0.0585,5,0.7,AAB,DHAPPQ
1591,3,0.0585,5,0.7,ABA,DHAPPQ
1592,3,0.0585,5,0.7,ABB,DHAPPQ
1593,3,0.0585,5,0.7,AAB,KAFLUM
1594,3,0.0585,5,0.7,ABA,KAFLUM
1595,3,0.0585,5,0.7,ABB,KAFLUM
1596,3,0.0585,5,0.8,AAB,DHAPPQ
1597,3,0.0585,5,0.8,ABA,DHAPPQ
1598,3,0.0585,5,0.8,ABB,DHAPPQ
1599,3,0.0585,5,0.8,AAB,KAFLUM
1600,3,0.0585,5,0.8,ABA,KAFLUM
1601,3,0.0585,5,0.8,ABB,KAFLUM
1602,3,0.0585,5,0.9,AAB,DHAPPQ
1603,3,0.0585,5,0.9,ABA,DHAPPQ
1604,3,0.0585,5,0.9,ABB,DHAPPQ
1605,3,0.0585,5,0.9,AAB,KAFLUM
1606,3,0.0585,5,0.9,ABA,KAFLUM
1607,3,0.0585,5,0.9,ABB,KAFLUM
1608,3,0.0585,10,0.6,AAB,DHAPPQ
1609,3,0.0585,10,0.6,ABA,DHAPPQ
1610,3,0.0585,10,0.6,ABB,DHAPPQ
1611,3,0.0585,10,0.6,AAB,KAFLUM
1612,3,0.0585,10,0.6,ABA,KAFLUM
1613,3,0.0585,10,0.6,ABB,KAFLUM
1614,3,0.0585,10,0.7,AAB,DHAPPQ
1615,3,0.0585,10,0.7,ABA,DHAPPQ
1616,3,0.0585,10,0.7,ABB,DHAPPQ
1617,3,0.0585,10,0.7,AAB,KAFLUM
1618,3,0.0585,10,0.7,ABA,KAFLUM
1619,3,0.0585,10,0.7,ABB,KAFLUM
1620,3,0.0585,10,0.8,AAB,DHAPPQ
1621,3,0.0585,10,0.8,ABA,DHAPPQ
1622,3,0.0585,10,0.8,ABB,DHAPPQ
1623,3,0.0585,10,0.8,AAB,KAFLUM
1624,3,0.0585,10,0.8,ABA,KAFLUM
1625,3,0.0585,10,0.8,ABB,KAFLUM
1626,3,0.0585,10,0.9,AAB,DHAPPQ
1627,3,0.0585,10,0.9,ABA,DHAPPQ
1628,3,0.0585,10,0.9,ABB,DHAPPQ
1629,3,0.0585,10,0.9,AAB,KAFLUM
1630,3,0.0585,10,0.9,ABA,KAFLUM
1631,3,0.0585,10,0.9,ABB,KAFLUM
1632,3,0.0538,1,0.6,AAB,DHAPPQ
1633,3,0.0538,1,0.6,ABA,DHAPPQ
1634,3,0.0538,1,0.6,ABB,DHAPPQ
1635,3,0.0538,1,0.6,AAB,KAFLUM
1636,3,0.0538,1,0.6,ABA,KAFLUM
1637,3,0.0538,1,0.6,ABB,KAFLUM
1638,3,0.0538,1,0.7,AAB,DHAPPQ
1639,3,0.0538,1,0.7,ABA,DHAPPQ
1640,3,0.0538,1,0.7,ABB,DHAPPQ
1641,3,0.0538,1,0.7,AAB,KAFLUM
1642,3,0.0538,1,0.7,ABA,KAFLUM
1643,3,0.0538,1,0.7,ABB,KAFLUM
1644,3,0.0538,1,0.8,AAB,DHAPPQ
1645,3,0.0538,1,0.8,ABA,DHAPPQ
1646,3,0.0538,1,0.8,ABB,DHAPPQ
1647,3,0.0538,1,0.8,AAB,KAFLUM
1648,3,0.0538,1,0.8,ABA,KAFLUM
1649,3,0.0538,1,0.8,ABB,KAFLUM
1650,3,0.0538,1,0.9,AAB,DHAPPQ
1651,3,0.0538,1,0.9,ABA,DHAPPQ
1652,3,0.0538,1,0.9,ABB,DHAPPQ
1653,3,0.0538,1,0.9,AAB,KAFLUM
1654,3,0.0538,1,0.9,ABA,KAFLUM
1655,3,0.0538,1,0.9,ABB,KAFLUM
1656,3,0.0538,2,0.6,AAB,DHAPPQ
1657,3,0.0538,2,0.6,ABA,DHAPPQ
1658,3,0.0538,2,0.6,ABB,DHAPPQ
1659,3,0.0538,2,0.6,AAB,KAFLUM
1660,3,0.0538,2,0.6,ABA,KAFLUM
1661,3,0.0538,2,0.6,ABB,KAFLUM
1662,3,0.0538,2,0.7,AAB,DHAPPQ
1663,3,0.0538,2,0.7,ABA,DHAPPQ
1664,3,0.0538,2,0.7,ABB,DHAPPQ
1665,3,0.0538,2,0.7,AAB,KAFLUM
1666,3,0.0538,2,0.7,ABA,KAFLUM
1667,3,0.0538,2,0.7,ABB,KAFLUM
1668,3,0.0538,2,0.8,AAB,DHAPPQ
1669,3,0.0538,2,0.8,ABA,DHAPPQ
1670,3,0.0538,2,0.8,ABB,DHAPPQ
1671,3,0.0538,2,0.8,AAB,KAFLUM
1672,3,0.0538,2,0.8,ABA,KAFLUM
1673,3,0.0538,2,0.8,ABB,KAFLUM
1674,3,0.0538,2,0.9,AAB,DHAPPQ
1675,3,0.0538,2,0.9,ABA,DHAPPQ
1676,3,0.0538,2,0.9,ABB,DHAPPQ
1677,3,0.0538,2,0.9,AAB,KAFLUM
1678,3,0.0538,2,0.9,ABA,KAFLUM
1679,3,0.0538,2,0.9,ABB,KAFLUM
1680,3,0.0538,5,0.6,AAB,DHAPPQ
1681,3,0.0538,5,0.6,ABA,DHAPPQ
1682,3,0.0538,5,0.6,ABB,DHAPPQ
1683,3,0.0538,5,0.6,AAB,KAFLUM
1684,3,0.0538,5,0.6,ABA,KAFLUM
1685,3,0.0538,5,0.6,ABB,KAFLUM
1686,3,0.0538,5,0.7,AAB,DHAPPQ
1687,3,0.0538,5,0.7,ABA,DHAPPQ
1688,3,0.0538,5,0.7,ABB,DHAPPQ
1689,3,0.0538,5,0.7,AAB,KAFLUM
1690,3,0.0538,5,0.7,ABA,KAFLUM
1691,3,0.0538,5,0.7,ABB,KAFLUM
1692,3,0.0538,5,0.8,AAB,DHAPPQ
1693,3,0.0538,5,0.8,ABA,DHAPPQ
1694,3,0.0538,5,0.8,ABB,DHAPPQ
1695,3,0.0538,5,0.8,AAB,KAFLUM
1696,3,0.0538,5,0.8,ABA,KAFLUM
1697,3,0.0538,5,0.8,ABB,KAFLUM
1698,3,0.0538,5,0.9,AAB,DHAPPQ
1699,3,0.0538,5,0.9,ABA,DHAPPQ
1700,3,0.0538,5,0.9,ABB,DHAPPQ
1701,3,0.0538,5,0.9,AAB,KAFLUM
1702,3,0.0538,5,0.9,ABA,KAFLUM
1703,3,0.0538,5,0.9,ABB,KAFLUM
1704,3,0.0538,10,0.6,AAB,DHAPPQ
1705,3,0.0538,10,0.6,ABA,DHAPPQ
1706,3,0.0538,10,0.6,ABB,DHAPPQ
1707,3,0.0538,10,0.6,AAB,KAFLUM
1708,3,0.0538,10,0.6,ABA,KAFLUM
1709,3,0.0538,10,0.6,ABB,KAFLUM
1710,3,0.0538,10,0.7,AAB,DHAPPQ
1711,3,0.0538,10,0.7,ABA,DHAPPQ
1712,3,0.0538,10,0.7,ABB,DHAPPQ
1713,3,0.0538,10,0.7,AAB,KAFLUM
1714,3,0.0538,10,0.7,ABA,KAFLUM
1715,3,0.0538,10,0.7,ABB,KAFLUM
1716,3,0.0538,10,0.8,AAB,DHAPPQ
1717,3,0.0538,10,0.8,ABA,DHAPPQ
1718,3,0.0538,10,0.8,ABB,DHAPPQ
1719,3,0.0538,10,0.8,AAB,KAFLUM
1720,3,0.0538,10,0.8,ABA,KAFLUM
1721,3,0.0538,10,0.8,ABB,KAFLUM
1722,3,0.0538,10,0.9,AAB,DHAPPQ
1723,3,0.0538,10,0.9,ABA,DHAPPQ
1724,3,0.0538,10,0.9,ABB,DHAPPQ
1725,3,0.0538,10,0.9,AAB,KAFLUM
1726,3,0.0538,10,0.9,ABA,KAFLUM
1727,3,0.0538,10,0.9,ABB,KAFLUM
1728,3,0.0508,1,0.6,AAB,DHAPPQ
1729,3,0.0508,1,0.6,ABA,DHAPPQ
1730,3,0.0508,1,0.6,ABB,DHAPPQ
1731,3,0.0508,1,0.6,AAB,KAFLUM
1732,3,0.0508,1,0.6,ABA,KAFLUM
1733,3,0.0508,1,0.6,ABB,KAFLUM
1734,3,0.0508,1,0.7,AAB,DHAPPQ
1735,3,0.0508,1,0.7,ABA,DHAPPQ
1736,3,0.0508,1,0.7,ABB,DHAPPQ
1737,3,0.0508,1,0.7,AAB,KAFLUM
1738,3,0.0508,1,0.7,ABA,KAFLUM
1739,3,0.0508,1,0.7,ABB,KAFLUM
1740,3,0.0508,1,0.8,AAB,DHAPPQ
1741,3,0.0508,1,0.8,ABA,DHAPPQ
1742,3,0.0508,1,0.8,ABB,DHAPPQ
1743,3,0.0508,1,0.8,AAB,KAFLUM
1744,3,0.0508,1,0.8,ABA,KAFLUM
1745,3,0.0508,1,0.8,ABB,KAFLUM
1746,3,0.0508,1,0.9,AAB,DHAPPQ
1747,3,0.0508,1,0.9,ABA,DHAPPQ
1748,3,0.0508,1,0.9,ABB,DHAPPQ
1749,3,0.0508,1,0.9,AAB,KAFLUM
1750,3,0.0508,1,0.9,ABA,KAFLUM
1751,3,0.0508,1,0.9,ABB,KAFLUM
1752,3,0.0508,2,0.6,AAB,DHAPPQ
1753,3,0.0508,2,0.6,ABA,DHAPPQ
1754,3,0.0508,2,0.6,ABB,DHAPPQ
1755,3,0.0508,2,0.6,AAB,KAFLUM
1756,3,0.0508,2,0.6,ABA,KAFLUM
1757,3,0.0508,2,0.6,ABB,KAFLUM
1758,3,0.0508,2,0.7,AAB,DHAPPQ
1759,3,0.0508,2,0.7,ABA,DHAPPQ
1760,3,0.0508,2,0.7,ABB,DHAPPQ
1761,3,0.0508,2,0.7,AAB,KAFLUM
1762,3,0.0508,2,0.7,ABA,KAFLUM
1763,3,0.0508,2,0.7,ABB,KAFLUM
1764,3,0.0508,2,0.8,AAB,DHAPPQ
1765,3,0.0508,2,0.8,ABA,DHAPPQ
1766,3,0.0508,2,0.8,ABB,DHAPPQ
1767,3,0.0508,2,0.8,AAB,KAFLUM
1768,3,0.0508,2,0.8,ABA,KAFLUM
1769,3,0.0508,2,0.8,ABB,KAFLUM
1770,3,0.0508,2,0.9,AAB,DHAPPQ
1771,3,0.0508,2,0.9,ABA,DHAPPQ
1772,3,0.0508,2,0.9,ABB,DHAPPQ
1773,3,0.0508,2,0.9,AAB,KAFLUM
1774,3,0.0508,2,0.9,ABA,KAFLUM
1775,3,0.0508,2,0.9,ABB,KAFLUM
1776,3,0.0508,5,0.6,AAB,DHAPPQ
1777,3,0.0508,5,0.6,ABA,DHAPPQ
1778,3,0.0508,5,0.6,ABB,DHAPPQ
1779,3,0.0508,5,0.6,AAB,KAFLUM
1780,3,0.0508,5,0.6,ABA,KAFLUM
1781,3,0.0508,5,0.6,ABB,KAFLUM
1782,3,0.0508,5,0.7,AAB,DHAPPQ
1783,3,0.0508,5,0.7,ABA,DHAPPQ
1784,3,0.0508,5,0.7,ABB,DHAPPQ
1785,3,0.0508,5,0.7,AAB,KAFLUM
1786,3,0.0508,5,0.7,ABA,KAFLUM
1787,3,0.0508,5,0.7,ABB,KAFLUM
1788,3,0.0508,5,0.8,AAB,DHAPPQ
1789,3,0.0508,5,0.8,ABA,DHAPPQ
1790,3,0.0508,5,0.8,ABB,DHAPPQ
1791,3,0.0508,5,0.8,AAB,KAFLUM
1792,3,0.0508,5,0.8,ABA,KAFLUM
1793,3,0.0508,5,0.8,ABB,KAFLUM
1794,3,0.0508,5,0.9,AAB,DHAPPQ
1795,3,0.0508,5,0.9,ABA,DHAPPQ
1796,3,0.0508,5,0.9,ABB,DHAPPQ
1797,3,0.0508,5,0.9,AAB,KAFLUM
1798,3,0.0508,5,0.9,ABA,KAFLUM
1799,3,0.0508,5,0.9,ABB,KAFLUM
1800,3,0.0508,10,0.6,AAB,DHAPPQ
1801,3,0.0508,10,0.6,ABA,DHAPPQ
1802,3,0.0508,10,0.6,ABB,DHAPPQ
1803,3,0.0508,10,0.6,AAB,KAFLUM
1804,3,0.0508,10,0.6,ABA,KAFLUM
1805,3,0.0508,10,0.6,ABB,KAFLUM
1806,3,0.0508,10,0.7,AAB,DHAPPQ
1807,3,0.0508,10,0.7,ABA,DHAPPQ
1808,3,0.0508,10,0.7,ABB,DHAPPQ
1809,3,0.0508,10,0.7,AAB,KAFLUM
1810,3,0.0508,10,0.7,ABA,KAFLUM
1811,3,0.0508,10,0.7,ABB,KAFLUM
1812,3,0.0508,10,0.8,AAB,DHAPPQ
1813,3,0.0508,10,0.8,ABA,DHAPPQ
1814,3,0.0508,10,0.8,ABB,DHAPPQ
1815,3,0.0508,10,0.8,AAB,KAFLUM
1816,3,0.0508,10,0.8,ABA,KAFLUM
1817,3,0.0508,10,0.8,ABB,KAFLUM
1818,3,0.0508,10,0.9,AAB,DHAPPQ
1819,3,0.0508,10,0.9,ABA,DHAPPQ
1820,3,0.0508,10,0.9,ABB,DHAPPQ
1821,3,0.0508,10,0.9,AAB,KAFLUM
1822,3,0.0508,10,0.9,ABA,KAFLUM
1823,3,0.0508,10,0.9,ABB,KAFLUM
1824,3,0.0475,1,0.6,AAB,DHAPPQ
1825,3,0.0475,1,0.6,ABA,DHAPPQ
1826,3,0.0475,1,0.6,ABB,DHAPPQ
1827,3,0.0475,1,0.6,AAB,KAFLUM
1828,3,0.0475,1,0.6,ABA,KAFLUM
1829,3,0.0475,1,0.6,ABB,KAFLUM
1830,3,0.0475,1,0.7,AAB,DHAPPQ
1831,3,0.0475,1,0.7,ABA,DHAPPQ
1832,3,0.0475,1,0.7,ABB,DHAPPQ
1833,3,0.0475,1,0.7,AAB,KAFLUM
1834,3,0.0475,1,0.7,ABA,KAFLUM
1835,3,0.0475,1,0.7,ABB,KAFLUM
1836,3,0.0475,1,0.8,AAB,DHAPPQ
1837,3,0.0475,1,0.8,ABA,DHAPPQ
1838,3,0.0475,1,0.8,ABB,DHAPPQ
1839,3,0.0475,1,0.8,AAB,KAFLUM
1840,3,0.0475,1,0.8,ABA,KAFLUM
1841,3,0.0475,1,0.8,ABB,KAFLUM
1842,3,0.0475,1,0.9,AAB,DHAPPQ
1843,3,0.0475,1,0.9,ABA,DHAPPQ
1844,3,0.0475,1,0.9,ABB,DHAPPQ
1845,3,0.0475,1,0.9,AAB,KAFLUM
1846,3,0.0475,1,0.9,ABA,KAFLUM
1847,3,0.0475,1,0.9,ABB,KAFLUM
1848,3,0.0475,2,0.6,AAB,DHAPPQ
1849,3,0.0475,2,0.6,ABA,DHAPPQ
1850,3,0.0475,2,0.6,ABB,DHAPPQ
1851,3,0.0475,2,0.6,AAB,KAFLUM
1852,3,0.0475,2,0.6,ABA,KAFLUM
1853,3,0.0475,2,0.6,ABB,KAFLUM
1854,3,0.0475,2,0.7,AAB,DHAPPQ
1855,3,0.0475,2,0.7,ABA,DHAPPQ
1856,3,0.0475,2,0.7,ABB,DHAPPQ
1857,3,0.0475,2,0.7,AAB,KAFLUM
1858,3,0.0475,2,0.7,ABA,KAFLUM
1859,3,0.0475,2,0.7,ABB,KAFLUM
1860,3,0.0475,2,0.8,AAB,DHAPPQ
1861,3,0.0475,2,0.8,ABA,DHAPPQ
1862,3,0.0475,2,0.8,ABB,DHAPPQ
1863,3,0.0475,2,0.8,AAB,KAFLUM
1864,3,0.0475,2,0.8,ABA,KAFLUM
1865,3,0.0475,2,0.8,ABB,KAFLUM
1866,3,0.0475,2,0.9,AAB,DHAPPQ
1867,3,0.0475,2,0.9,ABA,DHAPPQ
1868,3,0.0475,2,0.9,ABB,DHAPPQ
1869,3,0.0475,2,0.9,AAB,KAFLUM
1870,3,0.0475,2,0.9,ABA,KAFLUM
1871,3,0.0475,2,0.9,ABB,KAFLUM
1872,3,0.0475,5,0.6,AAB,DHAPPQ
1873,3,0.0475,5,0.6,ABA,DHAPPQ
1874,3,0.0475,5,0.6,ABB,DHAPPQ
1875,3,0.0475,5,0.6,AAB,KAFLUM
1876,3,0.0475,5,0.6,ABA,KAFLUM
1877,3,0.0475,5,0.6,ABB,KAFLUM
1878,3,0.0475,5,0.7,AAB,DHAPPQ
1879,3,0.0475,5,0.7,ABA,DHAPPQ
1880,3,0.0475,5,0.7,ABB,DHAPPQ
1881,3,0.0475,5,0.7,AAB,KAFLUM
1882,3,0.0475,5,0.7,ABA,KAFLUM
1883,3,0.0475,5,0.7,ABB,KAFLUM
1884,3,0.0475,5,0.8,AAB,DHAPPQ
1885,3,0.0475,5,0.8,ABA,DHAPPQ
1886,3,0.0475,5,0.8,ABB,DHAPPQ
1887,3,0.0475,5,0.8,AAB,KAFLUM
1888,3,0.0475,5,0.8,ABA,KAFLUM
1889,3,0.0475,5,0.8,ABB,KAFLUM
1890,3,0.0475,5,0.9,AAB,DHAPPQ
1891,3,0.0475,5,0.9,ABA,DHAPPQ
1892,3,0.0475,5,0.9,ABB,DHAPPQ
1893,3,0.0475,5,0.9,AAB,KAFLUM
1894,3,0.0475,5,0.9,ABA,KAFLUM
1895,3,0.0475,5,0.9,ABB,KAFLUM
1896,3,0.0475,10,0.6,AAB,DHAPPQ
1897,3,0.0475,10,0.6,ABA,DHAPPQ
1898,3,0.0475,10,0.6,ABB,DHAPPQ
1899,3,0.0475,10,0.6,AAB,KAFLUM
1900,3,0.0475,10,0.6,ABA,KAFLUM
1901,3,0.0475,10,0.6,ABB,KAFLUM
1902,3,0.0475,10,0.7,AAB,DHAPPQ
1903,3,0.0475,10,0.7,ABA,DHAPPQ
1904,3,0.0475,10,0.7,ABB,DHAPPQ
1905,3,0.0475,10,0.7,AAB,KAFLUM
1906,3,0.0475,10,0.7,ABA,KAFLUM
1907,3,0.0475,10,0.7,ABB,KAFLUM
1908,3,0.0475,10,0.8,AAB,DHAPPQ
1909,3,0.0475,10,0.8,ABA,DHAPPQ
1910,3,0.0475,10,0.8,ABB,DHAPPQ
1911,3,0.0475,10,0.8,AAB,KAFLUM
1912,3,0.0475,10,0.8,ABA,KAFLUM
1913,3,0.0475,10,0.8,ABB,KAFLUM
1914,3,0.0475,10,0.9,AAB,DHAPPQ
1915,3,0.0475,10,0.9,ABA,DHAPPQ
1916,3,0.0475,10,0.9,ABB,DHAPPQ
1917,3,0.0475,10,0.9,AAB,KAFLUM
1918,3,0.0475,10,0.9,ABA,KAFLUM
1919,3,0.0475,10,0.9,ABB,KAFLUM
1920,4,0.06413,1,0.6,AAB,DHAPPQ
1921,4,0.06413,1,0.6,ABA,DHAPPQ
1922,4,0.06413,1,0.6,ABB,DHAPPQ
1923,4,0.06413,1,0.6,AAB,KAFLUM
1924,4,0.06413,1,0.6,ABA,KAFLUM
1925,4,0.06413,1,0.6,ABB,KAFLUM
