,mda_round,tc,beta,pfpr0,cr_factor,mda_coverage,strategy,b_drug
347,0,0.75,0.061,1.0,1,0.9,ABB,OZFQ
348,0,0.75,0.061,1.0,2,0.6,AAB,OZFQ
349,0,0.75,0.061,1.0,2,0.6,ABA,OZFQ
350,0,0.75,0.061,1.0,2,0.6,ABB,OZFQ
351,0,0.75,0.061,1.0,2,0.7,AAB,OZFQ
352,0,0.75,0.061,1.0,2,0.7,ABA,OZFQ
353,0,0.75,0.061,1.0,2,0.7,ABB,OZFQ
354,0,0.75,0.061,1.0,2,0.8,AAB,OZFQ
355,0,0.75,0.061,1.0,2,0.8,ABA,OZFQ
356,0,0.75,0.061,1.0,2,0.8,ABB,OZFQ
357,0,0.75,0.061,1.0,2,0.9,AAB,OZFQ
358,0,0.75,0.061,1.0,2,0.9,ABA,OZFQ
359,0,0.75,0.061,1.0,2,0.9,ABB,OZFQ
360,0,0.75,0.061,1.0,5,0.6,AAB,OZFQ
361,0,0.75,0.061,1.0,5,0.6,ABA,OZFQ
362,0,0.75,0.061,1.0,5,0.6,ABB,OZFQ
363,0,0.75,0.061,1.0,5,0.7,AAB,OZFQ
364,0,0.75,0.061,1.0,5,0.7,ABA,OZFQ
365,0,0.75,0.061,1.0,5,0.7,ABB,OZFQ
366,0,0.75,0.061,1.0,5,0.8,AAB,OZFQ
367,0,0.75,0.061,1.0,5,0.8,ABA,OZFQ
368,0,0.75,0.061,1.0,5,0.8,ABB,OZFQ
369,0,0.75,0.061,1.0,5,0.9,AAB,OZFQ
370,0,0.75,0.061,1.0,5,0.9,ABA,OZFQ
371,0,0.75,0.061,1.0,5,0.9,ABB,OZFQ
372,0,0.75,0.061,1.0,10,0.6,AAB,OZFQ
373,0,0.75,0.061,1.0,10,0.6,ABA,OZFQ
374,0,0.75,0.061,1.0,10,0.6,ABB,OZFQ
375,0,0.75,0.061,1.0,10,0.7,AAB,OZFQ
376,0,0.75,0.061,1.0,10,0.7,ABA,OZFQ
377,0,0.75,0.061,1.0,10,0.7,ABB,OZFQ
378,0,0.75,0.061,1.0,10,0.8,AAB,OZFQ
379,0,0.75,0.061,1.0,10,0.8,ABA,OZFQ
380,0,0.75,0.061,1.0,10,0.8,ABB,OZFQ
381,0,0.75,0.061,1.0,10,0.9,AAB,OZFQ
382,0,0.75,0.061,1.0,10,0.9,ABA,OZFQ
383,0,0.75,0.061,1.0,10,0.9,ABB,OZFQ
384,0,0.75,0.057,0.5,1,0.6,AAB,OZFQ
385,0,0.75,0.057,0.5,1,0.6,ABA,OZFQ
386,0,0.75,0.057,0.5,1,0.6,ABB,OZFQ
387,0,0.75,0.057,0.5,1,0.7,AAB,OZFQ
388,0,0.75,0.057,0.5,1,0.7,ABA,OZFQ
389,0,0.75,0.057,0.5,1,0.7,ABB,OZFQ
390,0,0.75,0.057,0.5,1,0.8,AAB,OZFQ
391,0,0.75,0.057,0.5,1,0.8,ABA,OZFQ
392,0,0.75,0.057,0.5,1,0.8,ABB,OZFQ
393,0,0.75,0.057,0.5,1,0.9,AAB,OZFQ
394,0,0.75,0.057,0.5,1,0.9,ABA,OZFQ
395,0,0.75,0.057,0.5,1,0.9,ABB,OZFQ
396,0,0.75,0.057,0.5,2,0.6,AAB,OZFQ
397,0,0.75,0.057,0.5,2,0.6,ABA,OZFQ
398,0,0.75,0.057,0.5,2,0.6,ABB,OZFQ
399,0,0.75,0.057,0.5,2,0.7,AAB,OZFQ
400,0,0.75,0.057,0.5,2,0.7,ABA,OZFQ
401,0,0.75,0.057,0.5,2,0.7,ABB,OZFQ
402,0,0.75,0.057,0.5,2,0.8,AAB,OZFQ
403,0,0.75,0.057,0.5,2,0.8,ABA,OZFQ
404,0,0.75,0.057,0.5,2,0.8,ABB,OZFQ
405,0,0.75,0.057,0.5,2,0.9,AAB,OZFQ
406,0,0.75,0.057,0.5,2,0.9,ABA,OZFQ
407,0,0.75,0.057,0.5,2,0.9,ABB,OZFQ
408,0,0.75,0.057,0.5,5,0.6,AAB,OZFQ
409,0,0.75,0.057,0.5,5,0.6,ABA,OZFQ
410,0,0.75,0.057,0.5,5,0.6,ABB,OZFQ
411,0,0.75,0.057,0.5,5,0.7,AAB,OZFQ
412,0,0.75,0.057,0.5,5,0.7,ABA,OZFQ
413,0,0.75,0.057,0.5,5,0.7,ABB,OZFQ
414,0,0.75,0.057,0.5,5,0.8,AAB,OZFQ
415,0,0.75,0.057,0.5,5,0.8,ABA,OZFQ
416,0,0.75,0.057,0.5,5,0.8,ABB,OZFQ
417,0,0.75,0.057,0.5,5,0.9,AAB,OZFQ
418,0,0.75,0.057,0.5,5,0.9,ABA,OZFQ
419,0,0.75,0.057,0.5,5,0.9,ABB,OZFQ
420,0,0.75,0.057,0.5,10,0.6,AAB,OZFQ
421,0,0.75,0.057,0.5,10,0.6,ABA,OZFQ
422,0,0.75,0.057,0.5,10,0.6,ABB,OZFQ
423,0,0.75,0.057,0.5,10,0.7,AAB,OZFQ
424,0,0.75,0.057,0.5,10,0.7,ABA,OZFQ
425,0,0.75,0.057,0.5,10,0.7,ABB,OZFQ
426,0,0.75,0.057,0.5,10,0.8,AAB,OZFQ
427,0,0.75,0.057,0.5,10,0.8,ABA,OZFQ
428,0,0.75,0.057,0.5,10,0.8,ABB,OZFQ
429,0,0.75,0.057,0.5,10,0.9,AAB,OZFQ
430,0,0.75,0.057,0.5,10,0.9,ABA,OZFQ
431,0,0.75,0.057,0.5,10,0.9,ABB,OZFQ
432,0,0.75,0.0537,0.1,1,0.6,AAB,OZFQ
433,0,0.75,0.0537,0.1,1,0.6,ABA,OZFQ
434,0,0.75,0.0537,0.1,1,0.6,ABB,OZFQ
435,0,0.75,0.0537,0.1,1,0.7,AAB,OZFQ
436,0,0.75,0.0537,0.1,1,0.7,ABA,OZFQ
437,0,0.75,0.0537,0.1,1,0.7,ABB,OZFQ
438,0,0.75,0.0537,0.1,1,0.8,AAB,OZFQ
439,0,0.75,0.0537,0.1,1,0.8,ABA,OZFQ
440,0,0.75,0.0537,0.1,1,0.8,ABB,OZFQ
441,0,0.75,0.0537,0.1,1,0.9,AAB,OZFQ
442,0,0.75,0.0537,0.1,1,0.9,ABA,OZFQ
443,0,0.75,0.0537,0.1,1,0.9,ABB,OZFQ
444,0,0.75,0.0537,0.1,2,0.6,AAB,OZFQ
445,0,0.75,0.0537,0.1,2,0.6,ABA,OZFQ
446,0,0.75,0.0537,0.1,2,0.6,ABB,OZFQ
447,0,0.75,0.0537,0.1,2,0.7,AAB,OZFQ
448,0,0.75,0.0537,0.1,2,0.7,ABA,OZFQ
449,0,0.75,0.0537,0.1,2,0.7,ABB,OZFQ
450,0,0.75,0.0537,0.1,2,0.8,AAB,OZFQ
451,0,0.75,0.0537,0.1,2,0.8,ABA,OZFQ
452,0,0.75,0.0537,0.1,2,0.8,ABB,OZFQ
453,0,0.75,0.0537,0.1,2,0.9,AAB,OZFQ
454,0,0.75,0.0537,0.1,2,0.9,ABA,OZFQ
455,0,0.75,0.0537,0.1,2,0.9,ABB,OZFQ
456,0,0.75,0.0537,0.1,5,0.6,AAB,OZFQ
457,0,0.75,0.0537,0.1,5,0.6,ABA,OZFQ
458,0,0.75,0.0537,0.1,5,0.6,ABB,OZFQ
459,0,0.75,0.0537,0.1,5,0.7,AAB,OZFQ
460,0,0.75,0.0537,0.1,5,0.7,ABA,OZFQ
461,0,0.75,0.0537,0.1,5,0.7,ABB,OZFQ
462,0,0.75,0.0537,0.1,5,0.8,AAB,OZFQ
463,0,0.75,0.0537,0.1,5,0.8,ABA,OZFQ
464,0,0.75,0.0537,0.1,5,0.8,ABB,OZFQ
465,0,0.75,0.0537,0.1,5,0.9,AAB,OZFQ
466,0,0.75,0.0537,0.1,5,0.9,ABA,OZFQ
467,0,0.75,0.0537,0.1,5,0.9,ABB,OZFQ
468,0,0.75,0.0537,0.1,10,0.6,AAB,OZFQ
469,0,0.75,0.0537,0.1,10,0.6,ABA,OZFQ
470,0,0.75,0.0537,0.1,10,0.6,ABB,OZFQ
471,0,0.75,0.0537,0.1,10,0.7,AAB,OZFQ
472,0,0.75,0.0537,0.1,10,0.7,ABA,OZFQ
473,0,0.75,0.0537,0.1,10,0.7,ABB,OZFQ
474,0,0.75,0.0537,0.1,10,0.8,AAB,OZFQ
475,0,0.75,0.0537,0.1,10,0.8,ABA,OZFQ
476,0,0.75,0.0537,0.1,10,0.8,ABB,OZFQ
477,0,0.75,0.0537,0.1,10,0.9,AAB,OZFQ
478,0,0.75,0.0537,0.1,10,0.9,ABA,OZFQ
479,0,0.75,0.0537,0.1,10,0.9,ABB,OZFQ
480,1,0.55,0.06413,3.0,1,0.6,AAB,OZFQ
481,1,0.55,0.06413,3.0,1,0.6,ABA,OZFQ
482,1,0.55,0.06413,3.0,1,0.6,ABB,OZFQ
483,1,0.55,0.06413,3.0,1,0.7,AAB,OZFQ
484,1,0.55,0.06413,3.0,1,0.7,ABA,OZFQ
485,1,0.55,0.06413,3.0,1,0.7,ABB,OZFQ
486,1,0.55,0.06413,3.0,1,0.8,AAB,OZFQ
487,1,0.55,0.06413,3.0,1,0.8,ABA,OZFQ
488,1,0.55,0.06413,3.0,1,0.8,ABB,OZFQ
489,1,0.55,0.06413,3.0,1,0.9,AAB,OZFQ
490,1,0.55,0.06413,3.0,1,0.9,ABA,OZFQ
491,1,0.55,0.06413,3.0,1,0.9,ABB,OZFQ
492,1,0.55,0.06413,3.0,2,0.6,AAB,OZFQ
493,1,0.55,0.06413,3.0,2,0.6,ABA,OZFQ
494,1,0.55,0.06413,3.0,2,0.6,ABB,OZFQ
495,1,0.55,0.06413,3.0,2,0.7,AAB,OZFQ
496,1,0.55,0.06413,3.0,2,0.7,ABA,OZFQ
497,1,0.55,0.06413,3.0,2,0.7,ABB,OZFQ
498,1,0.55,0.06413,3.0,2,0.8,AAB,OZFQ
499,1,0.55,0.06413,3.0,2,0.8,ABA,OZFQ
500,1,0.55,0.06413,3.0,2,0.8,ABB,OZFQ
501,1,0.55,0.06413,3.0,2,0.9,AAB,OZFQ
502,1,0.55,0.06413,3.0,2,0.9,ABA,OZFQ
503,1,0.55,0.06413,3.0,2,0.9,ABB,OZFQ
504,1,0.55,0.06413,3.0,5,0.6,AAB,OZFQ
505,1,0.55,0.06413,3.0,5,0.6,ABA,OZFQ
506,1,0.55,0.06413,3.0,5,0.6,ABB,OZFQ
507,1,0.55,0.06413,3.0,5,0.7,AAB,OZFQ
508,1,0.55,0.06413,3.0,5,0.7,ABA,OZFQ
509,1,0.55,0.06413,3.0,5,0.7,ABB,OZFQ
510,1,0.55,0.06413,3.0,5,0.8,AAB,OZFQ
511,1,0.55,0.06413,3.0,5,0.8,ABA,OZFQ
512,1,0.55,0.06413,3.0,5,0.8,ABB,OZFQ
513,1,0.55,0.06413,3.0,5,0.9,AAB,OZFQ
514,1,0.55,0.06413,3.0,5,0.9,ABA,OZFQ
515,1,0.55,0.06413,3.0,5,0.9,ABB,OZFQ
516,1,0.55,0.06413,3.0,10,0.6,AAB,OZFQ
517,1,0.55,0.06413,3.0,10,0.6,ABA,OZFQ
518,1,0.55,0.06413,3.0,10,0.6,ABB,OZFQ
519,1,0.55,0.06413,3.0,10,0.7,AAB,OZFQ
520,1,0.55,0.06413,3.0,10,0.7,ABA,OZFQ
521,1,0.55,0.06413,3.0,10,0.7,ABB,OZFQ
522,1,0.55,0.06413,3.0,10,0.8,AAB,OZFQ
523,1,0.55,0.06413,3.0,10,0.8,ABA,OZFQ
524,1,0.55,0.06413,3.0,10,0.8,ABB,OZFQ
525,1,0.55,0.06413,3.0,10,0.9,AAB,OZFQ
526,1,0.55,0.06413,3.0,10,0.9,ABA,OZFQ
527,1,0.55,0.06413,3.0,10,0.9,ABB,OZFQ
528,1,0.55,0.0585,2.0,1,0.6,AAB,OZFQ
529,1,0.55,0.0585,2.0,1,0.6,ABA,OZFQ
530,1,0.55,0.0585,2.0,1,0.6,ABB,OZFQ
531,1,0.55,0.0585,2.0,1,0.7,AAB,OZFQ
532,1,0.55,0.0585,2.0,1,0.7,ABA,OZFQ
533,1,0.55,0.0585,2.0,1,0.7,ABB,OZFQ
534,1,0.55,0.0585,2.0,1,0.8,AAB,OZFQ
535,1,0.55,0.0585,2.0,1,0.8,ABA,OZFQ
536,1,0.55,0.0585,2.0,1,0.8,ABB,OZFQ
537,1,0.55,0.0585,2.0,1,0.9,AAB,OZFQ
538,1,0.55,0.0585,2.0,1,0.9,ABA,OZFQ
539,1,0.55,0.0585,2.0,1,0.9,ABB,OZFQ
540,1,0.55,0.0585,2.0,2,0.6,AAB,OZFQ
541,1,0.55,0.0585,2.0,2,0.6,ABA,OZFQ
542,1,0.55,0.0585,2.0,2,0.6,ABB,OZFQ
543,1,0.55,0.0585,2.0,2,0.7,AAB,OZFQ
544,1,0.55,0.0585,2.0,2,0.7,ABA,OZFQ
545,1,0.55,0.0585,2.0,2,0.7,ABB,OZFQ
546,1,0.55,0.0585,2.0,2,0.8,AAB,OZFQ
547,1,0.55,0.0585,2.0,2,0.8,ABA,OZFQ
548,1,0.55,0.0585,2.0,2,0.8,ABB,OZFQ
549,1,0.55,0.0585,2.0,2,0.9,AAB,OZFQ
550,1,0.55,0.0585,2.0,2,0.9,ABA,OZFQ
551,1,0.55,0.0585,2.0,2,0.9,ABB,OZFQ
552,1,0.55,0.0585,2.0,5,0.6,AAB,OZFQ
553,1,0.55,0.0585,2.0,5,0.6,ABA,OZFQ
554,1,0.55,0.0585,2.0,5,0.6,ABB,OZFQ
555,1,0.55,0.0585,2.0,5,0.7,AAB,OZFQ
556,1,0.55,0.0585,2.0,5,0.7,ABA,OZFQ
557,1,0.55,0.0585,2.0,5,0.7,ABB,OZFQ
558,1,0.55,0.0585,2.0,5,0.8,AAB,OZFQ
559,1,0.55,0.0585,2.0,5,0.8,ABA,OZFQ
560,1,0.55,0.0585,2.0,5,0.8,ABB,OZFQ
561,1,0.55,0.0585,2.0,5,0.9,AAB,OZFQ
562,1,0.55,0.0585,2.0,5,0.9,ABA,OZFQ
563,1,0.55,0.0585,2.0,5,0.9,ABB,OZFQ
564,1,0.55,0.0585,2.0,10,0.6,AAB,OZFQ
565,1,0.55,0.0585,2.0,10,0.6,ABA,OZFQ
566,1,0.55,0.0585,2.0,10,0.6,ABB,OZFQ
567,1,0.55,0.0585,2.0,10,0.7,AAB,OZFQ
568,1,0.55,0.0585,2.0,10,0.7,ABA,OZFQ
569,1,0.55,0.0585,2.0,10,0.7,ABB,OZFQ
570,1,0.55,0.0585,2.0,10,0.8,AAB,OZFQ
571,1,0.55,0.0585,2.0,10,0.8,ABA,OZFQ
572,1,0.55,0.0585,2.0,10,0.8,ABB,OZFQ
573,1,0.55,0.0585,2.0,10,0.9,AAB,OZFQ
574,1,0.55,0.0585,2.0,10,0.9,ABA,OZFQ
575,1,0.55,0.0585,2.0,10,0.9,ABB,OZFQ
576,1,0.55,0.0538,1.0,1,0.6,AAB,OZFQ
577,1,0.55,0.0538,1.0,1,0.6,ABA,OZFQ
578,1,0.55,0.0538,1.0,1,0.6,ABB,OZFQ
579,1,0.55,0.0538,1.0,1,0.7,AAB,OZFQ
580,1,0.55,0.0538,1.0,1,0.7,ABA,OZFQ
581,1,0.55,0.0538,1.0,1,0.7,ABB,OZFQ
582,1,0.55,0.0538,1.0,1,0.8,AAB,OZFQ
583,1,0.55,0.0538,1.0,1,0.8,ABA,OZFQ
584,1,0.55,0.0538,1.0,1,0.8,ABB,OZFQ
585,1,0.55,0.0538,1.0,1,0.9,AAB,OZFQ
586,1,0.55,0.0538,1.0,1,0.9,ABA,OZFQ
587,1,0.55,0.0538,1.0,1,0.9,ABB,OZFQ
588,1,0.55,0.0538,1.0,2,0.6,AAB,OZFQ
589,1,0.55,0.0538,1.0,2,0.6,ABA,OZFQ
590,1,0.55,0.0538,1.0,2,0.6,ABB,OZFQ
591,1,0.55,0.0538,1.0,2,0.7,AAB,OZFQ
592,1,0.55,0.0538,1.0,2,0.7,ABA,OZFQ
593,1,0.55,0.0538,1.0,2,0.7,ABB,OZFQ
594,1,0.55,0.0538,1.0,2,0.8,AAB,OZFQ
595,1,0.55,0.0538,1.0,2,0.8,ABA,OZFQ
596,1,0.55,0.0538,1.0,2,0.8,ABB,OZFQ
597,1,0.55,0.0538,1.0,2,0.9,AAB,OZFQ
598,1,0.55,0.0538,1.0,2,0.9,ABA,OZFQ
599,1,0.55,0.0538,1.0,2,0.9,ABB,OZFQ
600,1,0.55,0.0538,1.0,5,0.6,AAB,OZFQ
601,1,0.55,0.0538,1.0,5,0.6,ABA,OZFQ
602,1,0.55,0.0538,1.0,5,0.6,ABB,OZFQ
603,1,0.55,0.0538,1.0,5,0.7,AAB,OZFQ
604,1,0.55,0.0538,1.0,5,0.7,ABA,OZFQ
605,1,0.55,0.0538,1.0,5,0.7,ABB,OZFQ
606,1,0.55,0.0538,1.0,5,0.8,AAB,OZFQ
607,1,0.55,0.0538,1.0,5,0.8,ABA,OZFQ
608,1,0.55,0.0538,1.0,5,0.8,ABB,OZFQ
609,1,0.55,0.0538,1.0,5,0.9,AAB,OZFQ
610,1,0.55,0.0538,1.0,5,0.9,ABA,OZFQ
611,1,0.55,0.0538,1.0,5,0.9,ABB,OZFQ
612,1,0.55,0.0538,1.0,10,0.6,AAB,OZFQ
613,1,0.55,0.0538,1.0,10,0.6,ABA,OZFQ
614,1,0.55,0.0538,1.0,10,0.6,ABB,OZFQ
615,1,0.55,0.0538,1.0,10,0.7,AAB,OZFQ
616,1,0.55,0.0538,1.0,10,0.7,ABA,OZFQ
617,1,0.55,0.0538,1.0,10,0.7,ABB,OZFQ
618,1,0.55,0.0538,1.0,10,0.8,AAB,OZFQ
619,1,0.55,0.0538,1.0,10,0.8,ABA,OZFQ
620,1,0.55,0.0538,1.0,10,0.8,ABB,OZFQ
621,1,0.55,0.0538,1.0,10,0.9,AAB,OZFQ
622,1,0.55,0.0538,1.0,10,0.9,ABA,OZFQ
623,1,0.55,0.0538,1.0,10,0.9,ABB,OZFQ
624,1,0.55,0.0508,0.5,1,0.6,AAB,OZFQ
625,1,0.55,0.0508,0.5,1,0.6,ABA,OZFQ
626,1,0.55,0.0508,0.5,1,0.6,ABB,OZFQ
627,1,0.55,0.0508,0.5,1,0.7,AAB,OZFQ
628,1,0.55,0.0508,0.5,1,0.7,ABA,OZFQ
629,1,0.55,0.0508,0.5,1,0.7,ABB,OZFQ
630,1,0.55,0.0508,0.5,1,0.8,AAB,OZFQ
631,1,0.55,0.0508,0.5,1,0.8,ABA,OZFQ
632,1,0.55,0.0508,0.5,1,0.8,ABB,OZFQ
633,1,0.55,0.0508,0.5,1,0.9,AAB,OZFQ
634,1,0.55,0.0508,0.5,1,0.9,ABA,OZFQ
635,1,0.55,0.0508,0.5,1,0.9,ABB,OZFQ
636,1,0.55,0.0508,0.5,2,0.6,AAB,OZFQ
637,1,0.55,0.0508,0.5,2,0.6,ABA,OZFQ
638,1,0.55,0.0508,0.5,2,0.6,ABB,OZFQ
639,1,0.55,0.0508,0.5,2,0.7,AAB,OZFQ
640,1,0.55,0.0508,0.5,2,0.7,ABA,OZFQ
641,1,0.55,0.0508,0.5,2,0.7,ABB,OZFQ
642,1,0.55,0.0508,0.5,2,0.8,AAB,OZFQ
643,1,0.55,0.0508,0.5,2,0.8,ABA,OZFQ
644,1,0.55,0.0508,0.5,2,0.8,ABB,OZFQ
645,1,0.55,0.0508,0.5,2,0.9,AAB,OZFQ
646,1,0.55,0.0508,0.5,2,0.9,ABA,OZFQ
647,1,0.55,0.0508,0.5,2,0.9,ABB,OZFQ
648,1,0.55,0.0508,0.5,5,0.6,AAB,OZFQ
649,1,0.55,0.0508,0.5,5,0.6,ABA,OZFQ
650,1,0.55,0.0508,0.5,5,0.6,ABB,OZFQ
651,1,0.55,0.0508,0.5,5,0.7,AAB,OZFQ
652,1,0.55,0.0508,0.5,5,0.7,ABA,OZFQ
653,1,0.55,0.0508,0.5,5,0.7,ABB,OZFQ
654,1,0.55,0.0508,0.5,5,0.8,AAB,OZFQ
655,1,0.55,0.0508,0.5,5,0.8,ABA,OZFQ
656,1,0.55,0.0508,0.5,5,0.8,ABB,OZFQ
657,1,0.55,0.0508,0.5,5,0.9,AAB,OZFQ
658,1,0.55,0.0508,0.5,5,0.9,ABA,OZFQ
659,1,0.55,0.0508,0.5,5,0.9,ABB,OZFQ
660,1,0.55,0.0508,0.5,10,0.6,AAB,OZFQ
661,1,0.55,0.0508,0.5,10,0.6,ABA,OZFQ
662,1,0.55,0.0508,0.5,10,0.6,ABB,OZFQ
663,1,0.55,0.0508,0.5,10,0.7,AAB,OZFQ
664,1,0.55,0.0508,0.5,10,0.7,ABA,OZFQ
665,1,0.55,0.0508,0.5,10,0.7,ABB,OZFQ
666,1,0.55,0.0508,0.5,10,0.8,AAB,OZFQ
667,1,0.55,0.0508,0.5,10,0.8,ABA,OZFQ
668,1,0.55,0.0508,0.5,10,0.8,ABB,OZFQ
669,1,0.55,0.0508,0.5,10,0.9,AAB,OZFQ
670,1,0.55,0.0508,0.5,10,0.9,ABA,OZFQ
671,1,0.55,0.0508,0.5,10,0.9,ABB,OZFQ
672,1,0.55,0.0475,0.1,1,0.6,AAB,OZFQ
673,1,0.55,0.0475,0.1,1,0.6,ABA,OZFQ
674,1,0.55,0.0475,0.1,1,0.6,ABB,OZFQ
675,1,0.55,0.0475,0.1,1,0.7,AAB,OZFQ
676,1,0.55,0.0475,0.1,1,0.7,ABA,OZFQ
677,1,0.55,0.0475,0.1,1,0.7,ABB,OZFQ
678,1,0.55,0.0475,0.1,1,0.8,AAB,OZFQ
679,1,0.55,0.0475,0.1,1,0.8,ABA,OZFQ
680,1,0.55,0.0475,0.1,1,0.8,ABB,OZFQ
681,1,0.55,0.0475,0.1,1,0.9,AAB,OZFQ
682,1,0.55,0.0475,0.1,1,0.9,ABA,OZFQ
683,1,0.55,0.0475,0.1,1,0.9,ABB,OZFQ
684,1,0.55,0.0475,0.1,2,0.6,AAB,OZFQ
685,1,0.55,0.0475,0.1,2,0.6,ABA,OZFQ
686,1,0.55,0.0475,0.1,2,0.6,ABB,OZFQ
687,1,0.55,0.0475,0.1,2,0.7,AAB,OZFQ
688,1,0.55,0.0475,0.1,2,0.7,ABA,OZFQ
689,1,0.55,0.0475,0.1,2,0.7,ABB,OZFQ
690,1,0.55,0.0475,0.1,2,0.8,AAB,OZFQ
691,1,0.55,0.0475,0.1,2,0.8,ABA,OZFQ
692,1,0.55,0.0475,0.1,2,0.8,ABB,OZFQ
693,1,0.55,0.0475,0.1,2,0.9,AAB,OZFQ
