,mda_round,tc,beta,pfpr0,cr_factor,mda_coverage,strategy,b_drug
694,1,0.55,0.0475,0.1,2,0.9,ABA,OZFQ
695,1,0.55,0.0475,0.1,2,0.9,ABB,OZFQ
696,1,0.55,0.0475,0.1,5,0.6,AAB,OZFQ
697,1,0.55,0.0475,0.1,5,0.6,ABA,OZFQ
698,1,0.55,0.0475,0.1,5,0.6,ABB,OZFQ
699,1,0.55,0.0475,0.1,5,0.7,AAB,OZFQ
700,1,0.55,0.0475,0.1,5,0.7,ABA,OZFQ
701,1,0.55,0.0475,0.1,5,0.7,ABB,OZFQ
702,1,0.55,0.0475,0.1,5,0.8,AAB,OZFQ
703,1,0.55,0.0475,0.1,5,0.8,ABA,OZFQ
704,1,0.55,0.0475,0.1,5,0.8,ABB,OZFQ
705,1,0.55,0.0475,0.1,5,0.9,AAB,OZFQ
706,1,0.55,0.0475,0.1,5,0.9,ABA,OZFQ
707,1,0.55,0.0475,0.1,5,0.9,ABB,OZFQ
708,1,0.55,0.0475,0.1,10,0.6,AAB,OZFQ
709,1,0.55,0.0475,0.1,10,0.6,ABA,OZFQ
710,1,0.55,0.0475,0.1,10,0.6,ABB,OZFQ
711,1,0.55,0.0475,0.1,10,0.7,AAB,OZFQ
712,1,0.55,0.0475,0.1,10,0.7,ABA,OZFQ
713,1,0.55,0.0475,0.1,10,0.7,ABB,OZFQ
714,1,0.55,0.0475,0.1,10,0.8,AAB,OZFQ
715,1,0.55,0.0475,0.1,10,0.8,ABA,OZFQ
716,1,0.55,0.0475,0.1,10,0.8,ABB,OZFQ
717,1,0.55,0.0475,0.1,10,0.9,AAB,OZFQ
718,1,0.55,0.0475,0.1,10,0.9,ABA,OZFQ
719,1,0.55,0.0475,0.1,10,0.9,ABB,OZFQ
720,1,0.75,0.0735,3.0,1,0.6,AAB,OZFQ
721,1,0.75,0.0735,3.0,1,0.6,ABA,OZFQ
722,1,0.75,0.0735,3.0,1,0.6,ABB,OZFQ
723,1,0.75,0.0735,3.0,1,0.7,AAB,OZFQ
724,1,0.75,0.0735,3.0,1,0.7,ABA,OZFQ
725,1,0.75,0.0735,3.0,1,0.7,ABB,OZFQ
726,1,0.75,0.0735,3.0,1,0.8,AAB,OZFQ
727,1,0.75,0.0735,3.0,1,0.8,ABA,OZFQ
728,1,0.75,0.0735,3.0,1,0.8,ABB,OZFQ
729,1,0.75,0.0735,3.0,1,0.9,AAB,OZFQ
730,1,0.75,0.0735,3.0,1,0.9,ABA,OZFQ
731,1,0.75,0.0735,3.0,1,0.9,ABB,OZFQ
732,1,0.75,0.0735,3.0,2,0.6,AAB,OZFQ
733,1,0.75,0.0735,3.0,2,0.6,ABA,OZFQ
734,1,0.75,0.0735,3.0,2,0.6,ABB,OZFQ
735,1,0.75,0.0735,3.0,2,0.7,AAB,OZFQ
736,1,0.75,0.0735,3.0,2,0.7,ABA,OZFQ
737,1,0.75,0.0735,3.0,2,0.7,ABB,OZFQ
738,1,0.75,0.0735,3.0,2,0.8,AAB,OZFQ
739,1,0.75,0.0735,3.0,2,0.8,ABA,OZFQ
740,1,0.75,0.0735,3.0,2,0.8,ABB,OZFQ
741,1,0.75,0.0735,3.0,2,0.9,AAB,OZFQ
742,1,0.75,0.0735,3.0,2,0.9,ABA,OZFQ
743,1,0.75,0.0735,3.0,2,0.9,ABB,OZFQ
744,1,0.75,0.0735,3.0,5,0.6,AAB,OZFQ
745,1,0.75,0.0735,3.0,5,0.6,ABA,OZFQ
746,1,0.75,0.0735,3.0,5,0.6,ABB,OZFQ
747,1,0.75,0.0735,3.0,5,0.7,AAB,OZFQ
748,1,0.75,0.0735,3.0,5,0.7,ABA,OZFQ
749,1,0.75,0.0735,3.0,5,0.7,ABB,OZFQ
750,1,0.75,0.0735,3.0,5,0.8,AAB,OZFQ
751,1,0.75,0.0735,3.0,5,0.8,ABA,OZFQ
752,1,0.75,0.0735,3.0,5,0.8,ABB,OZFQ
753,1,0.75,0.0735,3.0,5,0.9,AAB,OZFQ
754,1,0.75,0.0735,3.0,5,0.9,ABA,OZFQ
755,1,0.75,0.0735,3.0,5,0.9,ABB,OZFQ
756,1,0.75,0.0735,3.0,10,0.6,AAB,OZFQ
757,1,0.75,0.0735,3.0,10,0.6,ABA,OZFQ
758,1,0.75,0.0735,3.0,10,0.6,ABB,OZFQ
759,1,0.75,0.0735,3.0,10,0.7,AAB,OZFQ
760,1,0.75,0.0735,3.0,10,0.7,ABA,OZFQ
761,1,0.75,0.0735,3.0,10,0.7,ABB,OZFQ
762,1,0.75,0.0735,3.0,10,0.8,AAB,OZFQ
763,1,0.75,0.0735,3.0,10,0.8,ABA,OZFQ
764,1,0.75,0.0735,3.0,10,0.8,ABB,OZFQ
765,1,0.75,0.0735,3.0,10,0.9,AAB,OZFQ
766,1,0.75,0.0735,3.0,10,0.9,ABA,OZFQ
767,1,0.75,0.0735,3.0,10,0.9,ABB,OZFQ
768,1,0.75,0.067,2.0,1,0.6,AAB,OZFQ
769,1,0.75,0.067,2.0,1,0.6,ABA,OZFQ
770,1,0.75,0.067,2.0,1,0.6,ABB,OZFQ
771,1,0.75,0.067,2.0,1,0.7,AAB,OZFQ
772,1,0.75,0.067,2.0,1,0.7,ABA,OZFQ
773,1,0.75,0.067,2.0,1,0.7,ABB,OZFQ
774,1,0.75,0.067,2.0,1,0.8,AAB,OZFQ
775,1,0.75,0.067,2.0,1,0.8,ABA,OZFQ
776,1,0.75,0.067,2.0,1,0.8,ABB,OZFQ
777,1,0.75,0.067,2.0,1,0.9,AAB,OZFQ
778,1,0.75,0.067,2.0,1,0.9,ABA,OZFQ
779,1,0.75,0.067,2.0,1,0.9,ABB,OZFQ
780,1,0.75,0.067,2.0,2,0.6,AAB,OZFQ
781,1,0.75,0.067,2.0,2,0.6,ABA,OZFQ
782,1,0.75,0.067,2.0,2,0.6,ABB,OZFQ
783,1,0.75,0.067,2.0,2,0.7,AAB,OZFQ
784,1,0.75,0.067,2.0,2,0.7,ABA,OZFQ
785,1,0.75,0.067,2.0,2,0.7,ABB,OZFQ
786,1,0.75,0.067,2.0,2,0.8,AAB,OZFQ
787,1,0.75,0.067,2.0,2,0.8,ABA,OZFQ
788,1,0.75,0.067,2.0,2,0.8,ABB,OZFQ
789,1,0.75,0.067,2.0,2,0.9,AAB,OZFQ
790,1,0.75,0.067,2.0,2,0.9,ABA,OZFQ
791,1,0.75,0.067,2.0,2,0.9,ABB,OZFQ
792,1,0.75,0.067,2.0,5,0.6,AAB,OZFQ
793,1,0.75,0.067,2.0,5,0.6,ABA,OZFQ
794,1,0.75,0.067,2.0,5,0.6,ABB,OZFQ
795,1,0.75,0.067,2.0,5,0.7,AAB,OZFQ
796,1,0.75,0.067,2.0,5,0.7,ABA,OZFQ
797,1,0.75,0.067,2.0,5,0.7,ABB,OZFQ
798,1,0.75,0.067,2.0,5,0.8,AAB,OZFQ
799,1,0.75,0.067,2.0,5,0.8,ABA,OZFQ
800,1,0.75,0.067,2.0,5,0.8,ABB,OZFQ
801,1,0.75,0.067,2.0,5,0.9,AAB,OZFQ
802,1,0.75,0.067,2.0,5,0.9,ABA,OZFQ
803,1,0.75,0.067,2.0,5,0.9,ABB,OZFQ
804,1,0.75,0.067,2.0,10,0.6,AAB,OZFQ
805,1,0.75,0.067,2.0,10,0.6,ABA,OZFQ
806,1,0.75,0.067,2.0,10,0.6,ABB,OZFQ
807,1,0.75,0.067,2.0,10,0.7,AAB,OZFQ
808,1,0.75,0.067,2.0,10,0.7,ABA,OZFQ
809,1,0.75,0.067,2.0,10,0.7,ABB,OZFQ
810,1,0.75,0.067,2.0,10,0.8,AAB,OZFQ
811,1,0.75,0.067,2.0,10,0.8,ABA,OZFQ
812,1,0.75,0.067,2.0,10,0.8,ABB,OZFQ
813,1,0.75,0.067,2.0,10,0.9,AAB,OZFQ
814,1,0.75,0.067,2.0,10,0.9,ABA,OZFQ
815,1,0.75,0.067,2.0,10,0.9,ABB,OZFQ
816,1,0.75,0.061,1.0,1,0.6,AAB,OZFQ
817,1,0.75,0.061,1.0,1,0.6,ABA,OZFQ
818,1,0.75,0.061,1.0,1,0.6,ABB,OZFQ
819,1,0.75,0.061,1.0,1,0.7,AAB,OZFQ
820,1,0.75,0.061,1.0,1,0.7,ABA,OZFQ
821,1,0.75,0.061,1.0,1,0.7,ABB,OZFQ
822,1,0.75,0.061,1.0,1,0.8,AAB,OZFQ
823,1,0.75,0.061,1.0,1,0.8,ABA,OZFQ
824,1,0.75,0.061,1.0,1,0.8,ABB,OZFQ
825,1,0.75,0.061,1.0,1,0.9,AAB,OZFQ
826,1,0.75,0.061,1.0,1,0.9,ABA,OZFQ
827,1,0.75,0.061,1.0,1,0.9,ABB,OZFQ
828,1,0.75,0.061,1.0,2,0.6,AAB,OZFQ
829,1,0.75,0.061,1.0,2,0.6,ABA,OZFQ
830,1,0.75,0.061,1.0,2,0.6,ABB,OZFQ
831,1,0.75,0.061,1.0,2,0.7,AAB,OZFQ
832,1,0.75,0.061,1.0,2,0.7,ABA,OZFQ
833,1,0.75,0.061,1.0,2,0.7,ABB,OZFQ
834,1,0.75,0.061,1.0,2,0.8,AAB,OZFQ
835,1,0.75,0.061,1.0,2,0.8,ABA,OZFQ
836,1,0.75,0.061,1.0,2,0.8,ABB,OZFQ
837,1,0.75,0.061,1.0,2,0.9,AAB,OZFQ
838,1,0.75,0.061,1.0,2,0.9,ABA,OZFQ
839,1,0.75,0.061,1.0,2,0.9,ABB,OZFQ
840,1,0.75,0.061,1.0,5,0.6,AAB,OZFQ
841,1,0.75,0.061,1.0,5,0.6,ABA,OZFQ
842,1,0.75,0.061,1.0,5,0.6,ABB,OZFQ
843,1,0.75,0.061,1.0,5,0.7,AAB,OZFQ
844,1,0.75,0.061,1.0,5,0.7,ABA,OZFQ
845,1,0.75,0.061,1.0,5,0.7,ABB,OZFQ
846,1,0.75,0.061,1.0,5,0.8,AAB,OZFQ
847,1,0.75,0.061,1.0,5,0.8,ABA,OZFQ
848,1,0.75,0.061,1.0,5,0.8,ABB,OZFQ
849,1,0.75,0.061,1.0,5,0.9,AAB,OZFQ
850,1,0.75,0.061,1.0,5,0.9,ABA,OZFQ
851,1,0.75,0.061,1.0,5,0.9,ABB,OZFQ
852,1,0.75,0.061,1.0,10,0.6,AAB,OZFQ
853,1,0.75,0.061,1.0,10,0.6,ABA,OZFQ
854,1,0.75,0.061,1.0,10,0.6,ABB,OZFQ
855,1,0.75,0.061,1.0,10,0.7,AAB,OZFQ
856,1,0.75,0.061,1.0,10,0.7,ABA,OZFQ
857,1,0.75,0.061,1.0,10,0.7,ABB,OZFQ
858,1,0.75,0.061,1.0,10,0.8,AAB,OZFQ
859,1,0.75,0.061,1.0,10,0.8,ABA,OZFQ
860,1,0.75,0.061,1.0,10,0.8,ABB,OZFQ
861,1,0.75,0.061,1.0,10,0.9,AAB,OZFQ
862,1,0.75,0.061,1.0,10,0.9,ABA,OZFQ
863,1,0.75,0.061,1.0,10,0.9,ABB,OZFQ
864,1,0.75,0.057,0.5,1,0.6,AAB,OZFQ
865,1,0.75,0.057,0.5,1,0.6,ABA,OZFQ
866,1,0.75,0.057,0.5,1,0.6,ABB,OZFQ
867,1,0.75,0.057,0.5,1,0.7,AAB,OZFQ
868,1,0.75,0.057,0.5,1,0.7,ABA,OZFQ
869,1,0.75,0.057,0.5,1,0.7,ABB,OZFQ
870,1,0.75,0.057,0.5,1,0.8,AAB,OZFQ
871,1,0.75,0.057,0.5,1,0.8,ABA,OZFQ
872,1,0.75,0.057,0.5,1,0.8,ABB,OZFQ
873,1,0.75,0.057,0.5,1,0.9,AAB,OZFQ
874,1,0.75,0.057,0.5,1,0.9,ABA,OZFQ
875,1,0.75,0.057,0.5,1,0.9,ABB,OZFQ
876,1,0.75,0.057,0.5,2,0.6,AAB,OZFQ
877,1,0.75,0.057,0.5,2,0.6,ABA,OZFQ
878,1,0.75,0.057,0.5,2,0.6,ABB,OZFQ
879,1,0.75,0.057,0.5,2,0.7,AAB,OZFQ
880,1,0.75,0.057,0.5,2,0.7,ABA,OZFQ
881,1,0.75,0.057,0.5,2,0.7,ABB,OZFQ
882,1,0.75,0.057,0.5,2,0.8,AAB,OZFQ
883,1,0.75,0.057,0.5,2,0.8,ABA,OZFQ
884,1,0.75,0.057,0.5,2,0.8,ABB,OZFQ
885,1,0.75,0.057,0.5,2,0.9,AAB,OZFQ
886,1,0.75,0.057,0.5,2,0.9,ABA,OZFQ
887,1,0.75,0.057,0.5,2,0.9,ABB,OZFQ
888,1,0.75,0.057,0.5,5,0.6,AAB,OZFQ
889,1,0.75,0.057,0.5,5,0.6,ABA,OZFQ
890,1,0.75,0.057,0.5,5,0.6,ABB,OZFQ
891,1,0.75,0.057,0.5,5,0.7,AAB,OZFQ
892,1,0.75,0.057,0.5,5,0.7,ABA,OZFQ
893,1,0.75,0.057,0.5,5,0.7,ABB,OZFQ
894,1,0.75,0.057,0.5,5,0.8,AAB,OZFQ
895,1,0.75,0.057,0.5,5,0.8,ABA,OZFQ
896,1,0.75,0.057,0.5,5,0.8,ABB,OZFQ
897,1,0.75,0.057,0.5,5,0.9,AAB,OZFQ
898,1,0.75,0.057,0.5,5,0.9,ABA,OZFQ
899,1,0.75,0.057,0.5,5,0.9,ABB,OZFQ
900,1,0.75,0.057,0.5,10,0.6,AAB,OZFQ
901,1,0.75,0.057,0.5,10,0.6,ABA,OZFQ
902,1,0.75,0.057,0.5,10,0.6,ABB,OZFQ
903,1,0.75,0.057,0.5,10,0.7,AAB,OZFQ
904,1,0.75,0.057,0.5,10,0.7,ABA,OZFQ
905,1,0.75,0.057,0.5,10,0.7,ABB,OZFQ
906,1,0.75,0.057,0.5,10,0.8,AAB,OZFQ
907,1,0.75,0.057,0.5,10,0.8,ABA,OZFQ
908,1,0.75,0.057,0.5,10,0.8,ABB,OZFQ
909,1,0.75,0.057,0.5,10,0.9,AAB,OZFQ
910,1,0.75,0.057,0.5,10,0.9,ABA,OZFQ
911,1,0.75,0.057,0.5,10,0.9,ABB,OZFQ
912,1,0.75,0.0537,0.1,1,0.6,AAB,OZFQ
913,1,0.75,0.0537,0.1,1,0.6,ABA,OZFQ
914,1,0.75,0.0537,0.1,1,0.6,ABB,OZFQ
915,1,0.75,0.0537,0.1,1,0.7,AAB,OZFQ
916,1,0.75,0.0537,0.1,1,0.7,ABA,OZFQ
917,1,0.75,0.0537,0.1,1,0.7,ABB,OZFQ
918,1,0.75,0.0537,0.1,1,0.8,AAB,OZFQ
919,1,0.75,0.0537,0.1,1,0.8,ABA,OZFQ
920,1,0.75,0.0537,0.1,1,0.8,ABB,OZFQ
921,1,0.75,0.0537,0.1,1,0.9,AAB,OZFQ
922,1,0.75,0.0537,0.1,1,0.9,ABA,OZFQ
923,1,0.75,0.0537,0.1,1,0.9,ABB,OZFQ
924,1,0.75,0.0537,0.1,2,0.6,AAB,OZFQ
925,1,0.75,0.0537,0.1,2,0.6,ABA,OZFQ
926,1,0.75,0.0537,0.1,2,0.6,ABB,OZFQ
927,1,0.75,0.0537,0.1,2,0.7,AAB,OZFQ
928,1,0.75,0.0537,0.1,2,0.7,ABA,OZFQ
929,1,0.75,0.0537,0.1,2,0.7,ABB,OZFQ
930,1,0.75,0.0537,0.1,2,0.8,AAB,OZFQ
931,1,0.75,0.0537,0.1,2,0.8,ABA,OZFQ
932,1,0.75,0.0537,0.1,2,0.8,ABB,OZFQ
933,1,0.75,0.0537,0.1,2,0.9,AAB,OZFQ
934,1,0.75,0.0537,0.1,2,0.9,ABA,OZFQ
935,1,0.75,0.0537,0.1,2,0.9,ABB,OZFQ
936,1,0.75,0.0537,0.1,5,0.6,AAB,OZFQ
937,1,0.75,0.0537,0.1,5,0.6,ABA,OZFQ
938,1,0.75,0.0537,0.1,5,0.6,ABB,OZFQ
939,1,0.75,0.0537,0.1,5,0.7,AAB,OZFQ
940,1,0.75,0.0537,0.1,5,0.7,ABA,OZFQ
941,1,0.75,0.0537,0.1,5,0.7,ABB,OZFQ
942,1,0.75,0.0537,0.1,5,0.8,AAB,OZFQ
943,1,0.75,0.0537,0.1,5,0.8,ABA,OZFQ
944,1,0.75,0.0537,0.1,5,0.8,ABB,OZFQ
945,1,0.75,0.0537,0.1,5,0.9,AAB,OZFQ
946,1,0.75,0.0537,0.1,5,0.9,ABA,OZFQ
947,1,0.75,0.0537,0.1,5,0.9,ABB,OZFQ
948,1,0.75,0.0537,0.1,10,0.6,AAB,OZFQ
949,1,0.75,0.0537,0.1,10,0.6,ABA,OZFQ
950,1,0.75,0.0537,0.1,10,0.6,ABB,OZFQ
951,1,0.75,0.0537,0.1,10,0.7,AAB,OZFQ
952,1,0.75,0.0537,0.1,10,0.7,ABA,OZFQ
953,1,0.75,0.0537,0.1,10,0.7,ABB,OZFQ
954,1,0.75,0.0537,0.1,10,0.8,AAB,OZFQ
955,1,0.75,0.0537,0.1,10,0.8,ABA,OZFQ
956,1,0.75,0.0537,0.1,10,0.8,ABB,OZFQ
957,1,0.75,0.0537,0.1,10,0.9,AAB,OZFQ
958,1,0.75,0.0537,0.1,10,0.9,ABA,OZFQ
959,1,0.75,0.0537,0.1,10,0.9,ABB,OZFQ
960,2,0.55,0.06413,3.0,1,0.6,AAB,OZFQ
961,2,0.55,0.06413,3.0,1,0.6,ABA,OZFQ
962,2,0.55,0.06413,3.0,1,0.6,ABB,OZFQ
963,2,0.55,0.06413,3.0,1,0.7,AAB,OZFQ
964,2,0.55,0.06413,3.0,1,0.7,ABA,OZFQ
965,2,0.55,0.06413,3.0,1,0.7,ABB,OZFQ
966,2,0.55,0.06413,3.0,1,0.8,AAB,OZFQ
967,2,0.55,0.06413,3.0,1,0.8,ABA,OZFQ
968,2,0.55,0.06413,3.0,1,0.8,ABB,OZFQ
969,2,0.55,0.06413,3.0,1,0.9,AAB,OZFQ
970,2,0.55,0.06413,3.0,1,0.9,ABA,OZFQ
971,2,0.55,0.06413,3.0,1,0.9,ABB,OZFQ
972,2,0.55,0.06413,3.0,2,0.6,AAB,OZFQ
973,2,0.55,0.06413,3.0,2,0.6,ABA,OZFQ
974,2,0.55,0.06413,3.0,2,0.6,ABB,OZFQ
975,2,0.55,0.06413,3.0,2,0.7,AAB,OZFQ
976,2,0.55,0.06413,3.0,2,0.7,ABA,OZFQ
977,2,0.55,0.06413,3.0,2,0.7,ABB,OZFQ
978,2,0.55,0.06413,3.0,2,0.8,AAB,OZFQ
979,2,0.55,0.06413,3.0,2,0.8,ABA,OZFQ
980,2,0.55,0.06413,3.0,2,0.8,ABB,OZFQ
981,2,0.55,0.06413,3.0,2,0.9,AAB,OZFQ
982,2,0.55,0.06413,3.0,2,0.9,ABA,OZFQ
983,2,0.55,0.06413,3.0,2,0.9,ABB,OZFQ
984,2,0.55,0.06413,3.0,5,0.6,AAB,OZFQ
985,2,0.55,0.06413,3.0,5,0.6,ABA,OZFQ
986,2,0.55,0.06413,3.0,5,0.6,ABB,OZFQ
987,2,0.55,0.06413,3.0,5,0.7,AAB,OZFQ
988,2,0.55,0.06413,3.0,5,0.7,ABA,OZFQ
989,2,0.55,0.06413,3.0,5,0.7,ABB,OZFQ
990,2,0.55,0.06413,3.0,5,0.8,AAB,OZFQ
991,2,0.55,0.06413,3.0,5,0.8,ABA,OZFQ
992,2,0.55,0.06413,3.0,5,0.8,ABB,OZFQ
993,2,0.55,0.06413,3.0,5,0.9,AAB,OZFQ
994,2,0.55,0.06413,3.0,5,0.9,ABA,OZFQ
995,2,0.55,0.06413,3.0,5,0.9,ABB,OZFQ
996,2,0.55,0.06413,3.0,10,0.6,AAB,OZFQ
997,2,0.55,0.06413,3.0,10,0.6,ABA,OZFQ
998,2,0.55,0.06413,3.0,10,0.6,ABB,OZFQ
999,2,0.55,0.06413,3.0,10,0.7,AAB,OZFQ
1000,2,0.55,0.06413,3.0,10,0.7,ABA,OZFQ
1001,2,0.55,0.06413,3.0,10,0.7,ABB,OZFQ
1002,2,0.55,0.06413,3.0,10,0.8,AAB,OZFQ
1003,2,0.55,0.06413,3.0,10,0.8,ABA,OZFQ
1004,2,0.55,0.06413,3.0,10,0.8,ABB,OZFQ
1005,2,0.55,0.06413,3.0,10,0.9,AAB,OZFQ
1006,2,0.55,0.06413,3.0,10,0.9,ABA,OZFQ
1007,2,0.55,0.06413,3.0,10,0.9,ABB,OZFQ
1008,2,0.55,0.0585,2.0,1,0.6,AAB,OZFQ
1009,2,0.55,0.0585,2.0,1,0.6,ABA,OZFQ
1010,2,0.55,0.0585,2.0,1,0.6,ABB,OZFQ
1011,2,0.55,0.0585,2.0,1,0.7,AAB,OZFQ
1012,2,0.55,0.0585,2.0,1,0.7,ABA,OZFQ
1013,2,0.55,0.0585,2.0,1,0.7,ABB,OZFQ
1014,2,0.55,0.0585,2.0,1,0.8,AAB,OZFQ
1015,2,0.55,0.0585,2.0,1,0.8,ABA,OZFQ
1016,2,0.55,0.0585,2.0,1,0.8,ABB,OZFQ
1017,2,0.55,0.0585,2.0,1,0.9,AAB,OZFQ
1018,2,0.55,0.0585,2.0,1,0.9,ABA,OZFQ
1019,2,0.55,0.0585,2.0,1,0.9,ABB,OZFQ
1020,2,0.55,0.0585,2.0,2,0.6,AAB,OZFQ
1021,2,0.55,0.0585,2.0,2,0.6,ABA,OZFQ
1022,2,0.55,0.0585,2.0,2,0.6,ABB,OZFQ
1023,2,0.55,0.0585,2.0,2,0.7,AAB,OZFQ
1024,2,0.55,0.0585,2.0,2,0.7,ABA,OZFQ
1025,2,0.55,0.0585,2.0,2,0.7,ABB,OZFQ
1026,2,0.55,0.0585,2.0,2,0.8,AAB,OZFQ
1027,2,0.55,0.0585,2.0,2,0.8,ABA,OZFQ
1028,2,0.55,0.0585,2.0,2,0.8,ABB,OZFQ
1029,2,0.55,0.0585,2.0,2,0.9,AAB,OZFQ
1030,2,0.55,0.0585,2.0,2,0.9,ABA,OZFQ
1031,2,0.55,0.0585,2.0,2,0.9,ABB,OZFQ
1032,2,0.55,0.0585,2.0,5,0.6,AAB,OZFQ
1033,2,0.55,0.0585,2.0,5,0.6,ABA,OZFQ
1034,2,0.55,0.0585,2.0,5,0.6,ABB,OZFQ
1035,2,0.55,0.0585,2.0,5,0.7,AAB,OZFQ
1036,2,0.55,0.0585,2.0,5,0.7,ABA,OZFQ
1037,2,0.55,0.0585,2.0,5,0.7,ABB,OZFQ
1038,2,0.55,0.0585,2.0,5,0.8,AAB,OZFQ
1039,2,0.55,0.0585,2.0,5,0.8,ABA,OZFQ
1040,2,0.55,0.0585,2.0,5,0.8,ABB,OZFQ
