,mda_round,tc,beta,pfpr0,cr_factor,mda_coverage,strategy,b_drug
1041,2,0.55,0.0585,2.0,5,0.9,AAB,OZFQ
1042,2,0.55,0.0585,2.0,5,0.9,ABA,OZFQ
1043,2,0.55,0.0585,2.0,5,0.9,ABB,OZFQ
1044,2,0.55,0.0585,2.0,10,0.6,AAB,OZFQ
1045,2,0.55,0.0585,2.0,10,0.6,ABA,OZFQ
1046,2,0.55,0.0585,2.0,10,0.6,ABB,OZFQ
1047,2,0.55,0.0585,2.0,10,0.7,AAB,OZFQ
1048,2,0.55,0.0585,2.0,10,0.7,ABA,OZFQ
1049,2,0.55,0.0585,2.0,10,0.7,ABB,OZFQ
1050,2,0.55,0.0585,2.0,10,0.8,AAB,OZFQ
1051,2,0.55,0.0585,2.0,10,0.8,ABA,OZFQ
1052,2,0.55,0.0585,2.0,10,0.8,ABB,OZFQ
1053,2,0.55,0.0585,2.0,10,0.9,AAB,OZFQ
1054,2,0.55,0.0585,2.0,10,0.9,ABA,OZFQ
1055,2,0.55,0.0585,2.0,10,0.9,ABB,OZFQ
1056,2,0.55,0.0538,1.0,1,0.6,AAB,OZFQ
1057,2,0.55,0.0538,1.0,1,0.6,ABA,OZFQ
1058,2,0.55,0.0538,1.0,1,0.6,ABB,OZFQ
1059,2,0.55,0.0538,1.0,1,0.7,AAB,OZFQ
1060,2,0.55,0.0538,1.0,1,0.7,ABA,OZFQ
1061,2,0.55,0.0538,1.0,1,0.7,ABB,OZFQ
1062,2,0.55,0.0538,1.0,1,0.8,AAB,OZFQ
1063,2,0.55,0.0538,1.0,1,0.8,ABA,OZFQ
1064,2,0.55,0.0538,1.0,1,0.8,ABB,OZFQ
1065,2,0.55,0.0538,1.0,1,0.9,AAB,OZFQ
1066,2,0.55,0.0538,1.0,1,0.9,ABA,OZFQ
1067,2,0.55,0.0538,1.0,1,0.9,ABB,OZFQ
1068,2,0.55,0.0538,1.0,2,0.6,AAB,OZFQ
1069,2,0.55,0.0538,1.0,2,0.6,ABA,OZFQ
1070,2,0.55,0.0538,1.0,2,0.6,ABB,OZFQ
1071,2,0.55,0.0538,1.0,2,0.7,AAB,OZFQ
1072,2,0.55,0.0538,1.0,2,0.7,ABA,OZFQ
1073,2,0.55,0.0538,1.0,2,0.7,ABB,OZFQ
1074,2,0.55,0.0538,1.0,2,0.8,AAB,OZFQ
1075,2,0.55,0.0538,1.0,2,0.8,ABA,OZFQ
1076,2,0.55,0.0538,1.0,2,0.8,ABB,OZFQ
1077,2,0.55,0.0538,1.0,2,0.9,AAB,OZFQ
1078,2,0.55,0.0538,1.0,2,0.9,ABA,OZFQ
1079,2,0.55,0.0538,1.0,2,0.9,ABB,OZFQ
1080,2,0.55,0.0538,1.0,5,0.6,AAB,OZFQ
1081,2,0.55,0.0538,1.0,5,0.6,ABA,OZFQ
1082,2,0.55,0.0538,1.0,5,0.6,ABB,OZFQ
1083,2,0.55,0.0538,1.0,5,0.7,AAB,OZFQ
1084,2,0.55,0.0538,1.0,5,0.7,ABA,OZFQ
1085,2,0.55,0.0538,1.0,5,0.7,ABB,OZFQ
1086,2,0.55,0.0538,1.0,5,0.8,AAB,OZFQ
1087,2,0.55,0.0538,1.0,5,0.8,ABA,OZFQ
1088,2,0.55,0.0538,1.0,5,0.8,ABB,OZFQ
1089,2,0.55,0.0538,1.0,5,0.9,AAB,OZFQ
1090,2,0.55,0.0538,1.0,5,0.9,ABA,OZFQ
1091,2,0.55,0.0538,1.0,5,0.9,ABB,OZFQ
1092,2,0.55,0.0538,1.0,10,0.6,AAB,OZFQ
1093,2,0.55,0.0538,1.0,10,0.6,ABA,OZFQ
1094,2,0.55,0.0538,1.0,10,0.6,ABB,OZFQ
1095,2,0.55,0.0538,1.0,10,0.7,AAB,OZFQ
1096,2,0.55,0.0538,1.0,10,0.7,ABA,OZFQ
1097,2,0.55,0.0538,1.0,10,0.7,ABB,OZFQ
1098,2,0.55,0.0538,1.0,10,0.8,AAB,OZFQ
1099,2,0.55,0.0538,1.0,10,0.8,ABA,OZFQ
1100,2,0.55,0.0538,1.0,10,0.8,ABB,OZFQ
1101,2,0.55,0.0538,1.0,10,0.9,AAB,OZFQ
1102,2,0.55,0.0538,1.0,10,0.9,ABA,OZFQ
1103,2,0.55,0.0538,1.0,10,0.9,ABB,OZFQ
1104,2,0.55,0.0508,0.5,1,0.6,AAB,OZFQ
1105,2,0.55,0.0508,0.5,1,0.6,ABA,OZFQ
1106,2,0.55,0.0508,0.5,1,0.6,ABB,OZFQ
1107,2,0.55,0.0508,0.5,1,0.7,AAB,OZFQ
1108,2,0.55,0.0508,0.5,1,0.7,ABA,OZFQ
1109,2,0.55,0.0508,0.5,1,0.7,ABB,OZFQ
1110,2,0.55,0.0508,0.5,1,0.8,AAB,OZFQ
1111,2,0.55,0.0508,0.5,1,0.8,ABA,OZFQ
1112,2,0.55,0.0508,0.5,1,0.8,ABB,OZFQ
1113,2,0.55,0.0508,0.5,1,0.9,AAB,OZFQ
1114,2,0.55,0.0508,0.5,1,0.9,ABA,OZFQ
1115,2,0.55,0.0508,0.5,1,0.9,ABB,OZFQ
1116,2,0.55,0.0508,0.5,2,0.6,AAB,OZFQ
1117,2,0.55,0.0508,0.5,2,0.6,ABA,OZFQ
1118,2,0.55,0.0508,0.5,2,0.6,ABB,OZFQ
1119,2,0.55,0.0508,0.5,2,0.7,AAB,OZFQ
1120,2,0.55,0.0508,0.5,2,0.7,ABA,OZFQ
1121,2,0.55,0.0508,0.5,2,0.7,ABB,OZFQ
1122,2,0.55,0.0508,0.5,2,0.8,AAB,OZFQ
1123,2,0.55,0.0508,0.5,2,0.8,ABA,OZFQ
1124,2,0.55,0.0508,0.5,2,0.8,ABB,OZFQ
1125,2,0.55,0.0508,0.5,2,0.9,AAB,OZFQ
1126,2,0.55,0.0508,0.5,2,0.9,ABA,OZFQ
1127,2,0.55,0.0508,0.5,2,0.9,ABB,OZFQ
1128,2,0.55,0.0508,0.5,5,0.6,AAB,OZFQ
1129,2,0.55,0.0508,0.5,5,0.6,ABA,OZFQ
1130,2,0.55,0.0508,0.5,5,0.6,ABB,OZFQ
1131,2,0.55,0.0508,0.5,5,0.7,AAB,OZFQ
1132,2,0.55,0.0508,0.5,5,0.7,ABA,OZFQ
1133,2,0.55,0.0508,0.5,5,0.7,ABB,OZFQ
1134,2,0.55,0.0508,0.5,5,0.8,AAB,OZFQ
1135,2,0.55,0.0508,0.5,5,0.8,ABA,OZFQ
1136,2,0.55,0.0508,0.5,5,0.8,ABB,OZFQ
1137,2,0.55,0.0508,0.5,5,0.9,AAB,OZFQ
1138,2,0.55,0.0508,0.5,5,0.9,ABA,OZFQ
1139,2,0.55,0.0508,0.5,5,0.9,ABB,OZFQ
1140,2,0.55,0.0508,0.5,10,0.6,AAB,OZFQ
1141,2,0.55,0.0508,0.5,10,0.6,ABA,OZFQ
1142,2,0.55,0.0508,0.5,10,0.6,ABB,OZFQ
1143,2,0.55,0.0508,0.5,10,0.7,AAB,OZFQ
1144,2,0.55,0.0508,0.5,10,0.7,ABA,OZFQ
1145,2,0.55,0.0508,0.5,10,0.7,ABB,OZFQ
1146,2,0.55,0.0508,0.5,10,0.8,AAB,OZFQ
1147,2,0.55,0.0508,0.5,10,0.8,ABA,OZFQ
1148,2,0.55,0.0508,0.5,10,0.8,ABB,OZFQ
1149,2,0.55,0.0508,0.5,10,0.9,AAB,OZFQ
1150,2,0.55,0.0508,0.5,10,0.9,ABA,OZFQ
1151,2,0.55,0.0508,0.5,10,0.9,ABB,OZFQ
1152,2,0.55,0.0475,0.1,1,0.6,AAB,OZFQ
1153,2,0.55,0.0475,0.1,1,0.6,ABA,OZFQ
1154,2,0.55,0.0475,0.1,1,0.6,ABB,OZFQ
1155,2,0.55,0.0475,0.1,1,0.7,AAB,OZFQ
1156,2,0.55,0.0475,0.1,1,0.7,ABA,OZFQ
1157,2,0.55,0.0475,0.1,1,0.7,ABB,OZFQ
1158,2,0.55,0.0475,0.1,1,0.8,AAB,OZFQ
1159,2,0.55,0.0475,0.1,1,0.8,ABA,OZFQ
1160,2,0.55,0.0475,0.1,1,0.8,ABB,OZFQ
1161,2,0.55,0.0475,0.1,1,0.9,AAB,OZFQ
1162,2,0.55,0.0475,0.1,1,0.9,ABA,OZFQ
1163,2,0.55,0.0475,0.1,1,0.9,ABB,OZFQ
1164,2,0.55,0.0475,0.1,2,0.6,AAB,OZFQ
1165,2,0.55,0.0475,0.1,2,0.6,ABA,OZFQ
1166,2,0.55,0.0475,0.1,2,0.6,ABB,OZFQ
1167,2,0.55,0.0475,0.1,2,0.7,AAB,OZFQ
1168,2,0.55,0.0475,0.1,2,0.7,ABA,OZFQ
1169,2,0.55,0.0475,0.1,2,0.7,ABB,OZFQ
1170,2,0.55,0.0475,0.1,2,0.8,AAB,OZFQ
1171,2,0.55,0.0475,0.1,2,0.8,ABA,OZFQ
1172,2,0.55,0.0475,0.1,2,0.8,ABB,OZFQ
1173,2,0.55,0.0475,0.1,2,0.9,AAB,OZFQ
1174,2,0.55,0.0475,0.1,2,0.9,ABA,OZFQ
1175,2,0.55,0.0475,0.1,2,0.9,ABB,OZFQ
1176,2,0.55,0.0475,0.1,5,0.6,AAB,OZFQ
1177,2,0.55,0.0475,0.1,5,0.6,ABA,OZFQ
1178,2,0.55,0.0475,0.1,5,0.6,ABB,OZFQ
1179,2,0.55,0.0475,0.1,5,0.7,AAB,OZFQ
1180,2,0.55,0.0475,0.1,5,0.7,ABA,OZFQ
1181,2,0.55,0.0475,0.1,5,0.7,ABB,OZFQ
1182,2,0.55,0.0475,0.1,5,0.8,AAB,OZFQ
1183,2,0.55,0.0475,0.1,5,0.8,ABA,OZFQ
1184,2,0.55,0.0475,0.1,5,0.8,ABB,OZFQ
1185,2,0.55,0.0475,0.1,5,0.9,AAB,OZFQ
1186,2,0.55,0.0475,0.1,5,0.9,ABA,OZFQ
1187,2,0.55,0.0475,0.1,5,0.9,ABB,OZFQ
1188,2,0.55,0.0475,0.1,10,0.6,AAB,OZFQ
1189,2,0.55,0.0475,0.1,10,0.6,ABA,OZFQ
1190,2,0.55,0.0475,0.1,10,0.6,ABB,OZFQ
1191,2,0.55,0.0475,0.1,10,0.7,AAB,OZFQ
1192,2,0.55,0.0475,0.1,10,0.7,ABA,OZFQ
1193,2,0.55,0.0475,0.1,10,0.7,ABB,OZFQ
1194,2,0.55,0.0475,0.1,10,0.8,AAB,OZFQ
1195,2,0.55,0.0475,0.1,10,0.8,ABA,OZFQ
1196,2,0.55,0.0475,0.1,10,0.8,ABB,OZFQ
1197,2,0.55,0.0475,0.1,10,0.9,AAB,OZFQ
1198,2,0.55,0.0475,0.1,10,0.9,ABA,OZFQ
1199,2,0.55,0.0475,0.1,10,0.9,ABB,OZFQ
1200,2,0.75,0.0735,3.0,1,0.6,AAB,OZFQ
1201,2,0.75,0.0735,3.0,1,0.6,ABA,OZFQ
1202,2,0.75,0.0735,3.0,1,0.6,ABB,OZFQ
1203,2,0.75,0.0735,3.0,1,0.7,AAB,OZFQ
1204,2,0.75,0.0735,3.0,1,0.7,ABA,OZFQ
1205,2,0.75,0.0735,3.0,1,0.7,ABB,OZFQ
1206,2,0.75,0.0735,3.0,1,0.8,AAB,OZFQ
1207,2,0.75,0.0735,3.0,1,0.8,ABA,OZFQ
1208,2,0.75,0.0735,3.0,1,0.8,ABB,OZFQ
1209,2,0.75,0.0735,3.0,1,0.9,AAB,OZFQ
1210,2,0.75,0.0735,3.0,1,0.9,ABA,OZFQ
1211,2,0.75,0.0735,3.0,1,0.9,ABB,OZFQ
1212,2,0.75,0.0735,3.0,2,0.6,AAB,OZFQ
1213,2,0.75,0.0735,3.0,2,0.6,ABA,OZFQ
1214,2,0.75,0.0735,3.0,2,0.6,ABB,OZFQ
1215,2,0.75,0.0735,3.0,2,0.7,AAB,OZFQ
1216,2,0.75,0.0735,3.0,2,0.7,ABA,OZFQ
1217,2,0.75,0.0735,3.0,2,0.7,ABB,OZFQ
1218,2,0.75,0.0735,3.0,2,0.8,AAB,OZFQ
1219,2,0.75,0.0735,3.0,2,0.8,ABA,OZFQ
1220,2,0.75,0.0735,3.0,2,0.8,ABB,OZFQ
1221,2,0.75,0.0735,3.0,2,0.9,AAB,OZFQ
1222,2,0.75,0.0735,3.0,2,0.9,ABA,OZFQ
1223,2,0.75,0.0735,3.0,2,0.9,ABB,OZFQ
1224,2,0.75,0.0735,3.0,5,0.6,AAB,OZFQ
1225,2,0.75,0.0735,3.0,5,0.6,ABA,OZFQ
1226,2,0.75,0.0735,3.0,5,0.6,ABB,OZFQ
1227,2,0.75,0.0735,3.0,5,0.7,AAB,OZFQ
1228,2,0.75,0.0735,3.0,5,0.7,ABA,OZFQ
1229,2,0.75,0.0735,3.0,5,0.7,ABB,OZFQ
1230,2,0.75,0.0735,3.0,5,0.8,AAB,OZFQ
1231,2,0.75,0.0735,3.0,5,0.8,ABA,OZFQ
1232,2,0.75,0.0735,3.0,5,0.8,ABB,OZFQ
1233,2,0.75,0.0735,3.0,5,0.9,AAB,OZFQ
1234,2,0.75,0.0735,3.0,5,0.9,ABA,OZFQ
1235,2,0.75,0.0735,3.0,5,0.9,ABB,OZFQ
1236,2,0.75,0.0735,3.0,10,0.6,AAB,OZFQ
1237,2,0.75,0.0735,3.0,10,0.6,ABA,OZFQ
1238,2,0.75,0.0735,3.0,10,0.6,ABB,OZFQ
1239,2,0.75,0.0735,3.0,10,0.7,AAB,OZFQ
1240,2,0.75,0.0735,3.0,10,0.7,ABA,OZFQ
1241,2,0.75,0.0735,3.0,10,0.7,ABB,OZFQ
1242,2,0.75,0.0735,3.0,10,0.8,AAB,OZFQ
1243,2,0.75,0.0735,3.0,10,0.8,ABA,OZFQ
1244,2,0.75,0.0735,3.0,10,0.8,ABB,OZFQ
1245,2,0.75,0.0735,3.0,10,0.9,AAB,OZFQ
1246,2,0.75,0.0735,3.0,10,0.9,ABA,OZFQ
1247,2,0.75,0.0735,3.0,10,0.9,ABB,OZFQ
1248,2,0.75,0.067,2.0,1,0.6,AAB,OZFQ
1249,2,0.75,0.067,2.0,1,0.6,ABA,OZFQ
1250,2,0.75,0.067,2.0,1,0.6,ABB,OZFQ
1251,2,0.75,0.067,2.0,1,0.7,AAB,OZFQ
1252,2,0.75,0.067,2.0,1,0.7,ABA,OZFQ
1253,2,0.75,0.067,2.0,1,0.7,ABB,OZFQ
1254,2,0.75,0.067,2.0,1,0.8,AAB,OZFQ
1255,2,0.75,0.067,2.0,1,0.8,ABA,OZFQ
1256,2,0.75,0.067,2.0,1,0.8,ABB,OZFQ
1257,2,0.75,0.067,2.0,1,0.9,AAB,OZFQ
1258,2,0.75,0.067,2.0,1,0.9,ABA,OZFQ
1259,2,0.75,0.067,2.0,1,0.9,ABB,OZFQ
1260,2,0.75,0.067,2.0,2,0.6,AAB,OZFQ
1261,2,0.75,0.067,2.0,2,0.6,ABA,OZFQ
1262,2,0.75,0.067,2.0,2,0.6,ABB,OZFQ
1263,2,0.75,0.067,2.0,2,0.7,AAB,OZFQ
1264,2,0.75,0.067,2.0,2,0.7,ABA,OZFQ
1265,2,0.75,0.067,2.0,2,0.7,ABB,OZFQ
1266,2,0.75,0.067,2.0,2,0.8,AAB,OZFQ
1267,2,0.75,0.067,2.0,2,0.8,ABA,OZFQ
1268,2,0.75,0.067,2.0,2,0.8,ABB,OZFQ
1269,2,0.75,0.067,2.0,2,0.9,AAB,OZFQ
1270,2,0.75,0.067,2.0,2,0.9,ABA,OZFQ
1271,2,0.75,0.067,2.0,2,0.9,ABB,OZFQ
1272,2,0.75,0.067,2.0,5,0.6,AAB,OZFQ
1273,2,0.75,0.067,2.0,5,0.6,ABA,OZFQ
1274,2,0.75,0.067,2.0,5,0.6,ABB,OZFQ
1275,2,0.75,0.067,2.0,5,0.7,AAB,OZFQ
1276,2,0.75,0.067,2.0,5,0.7,ABA,OZFQ
1277,2,0.75,0.067,2.0,5,0.7,ABB,OZFQ
1278,2,0.75,0.067,2.0,5,0.8,AAB,OZFQ
1279,2,0.75,0.067,2.0,5,0.8,ABA,OZFQ
1280,2,0.75,0.067,2.0,5,0.8,ABB,OZFQ
1281,2,0.75,0.067,2.0,5,0.9,AAB,OZFQ
1282,2,0.75,0.067,2.0,5,0.9,ABA,OZFQ
1283,2,0.75,0.067,2.0,5,0.9,ABB,OZFQ
1284,2,0.75,0.067,2.0,10,0.6,AAB,OZFQ
1285,2,0.75,0.067,2.0,10,0.6,ABA,OZFQ
1286,2,0.75,0.067,2.0,10,0.6,ABB,OZFQ
1287,2,0.75,0.067,2.0,10,0.7,AAB,OZFQ
1288,2,0.75,0.067,2.0,10,0.7,ABA,OZFQ
1289,2,0.75,0.067,2.0,10,0.7,ABB,OZFQ
1290,2,0.75,0.067,2.0,10,0.8,AAB,OZFQ
1291,2,0.75,0.067,2.0,10,0.8,ABA,OZFQ
1292,2,0.75,0.067,2.0,10,0.8,ABB,OZFQ
1293,2,0.75,0.067,2.0,10,0.9,AAB,OZFQ
1294,2,0.75,0.067,2.0,10,0.9,ABA,OZFQ
1295,2,0.75,0.067,2.0,10,0.9,ABB,OZFQ
1296,2,0.75,0.061,1.0,1,0.6,AAB,OZFQ
1297,2,0.75,0.061,1.0,1,0.6,ABA,OZFQ
1298,2,0.75,0.061,1.0,1,0.6,ABB,OZFQ
1299,2,0.75,0.061,1.0,1,0.7,AAB,OZFQ
1300,2,0.75,0.061,1.0,1,0.7,ABA,OZFQ
1301,2,0.75,0.061,1.0,1,0.7,ABB,OZFQ
1302,2,0.75,0.061,1.0,1,0.8,AAB,OZFQ
1303,2,0.75,0.061,1.0,1,0.8,ABA,OZFQ
1304,2,0.75,0.061,1.0,1,0.8,ABB,OZFQ
1305,2,0.75,0.061,1.0,1,0.9,AAB,OZFQ
1306,2,0.75,0.061,1.0,1,0.9,ABA,OZFQ
1307,2,0.75,0.061,1.0,1,0.9,ABB,OZFQ
1308,2,0.75,0.061,1.0,2,0.6,AAB,OZFQ
1309,2,0.75,0.061,1.0,2,0.6,ABA,OZFQ
1310,2,0.75,0.061,1.0,2,0.6,ABB,OZFQ
1311,2,0.75,0.061,1.0,2,0.7,AAB,OZFQ
1312,2,0.75,0.061,1.0,2,0.7,ABA,OZFQ
1313,2,0.75,0.061,1.0,2,0.7,ABB,OZFQ
1314,2,0.75,0.061,1.0,2,0.8,AAB,OZFQ
1315,2,0.75,0.061,1.0,2,0.8,ABA,OZFQ
1316,2,0.75,0.061,1.0,2,0.8,ABB,OZFQ
1317,2,0.75,0.061,1.0,2,0.9,AAB,OZFQ
1318,2,0.75,0.061,1.0,2,0.9,ABA,OZFQ
1319,2,0.75,0.061,1.0,2,0.9,ABB,OZFQ
1320,2,0.75,0.061,1.0,5,0.6,AAB,OZFQ
1321,2,0.75,0.061,1.0,5,0.6,ABA,OZFQ
1322,2,0.75,0.061,1.0,5,0.6,ABB,OZFQ
1323,2,0.75,0.061,1.0,5,0.7,AAB,OZFQ
1324,2,0.75,0.061,1.0,5,0.7,ABA,OZFQ
1325,2,0.75,0.061,1.0,5,0.7,ABB,OZFQ
1326,2,0.75,0.061,1.0,5,0.8,AAB,OZFQ
1327,2,0.75,0.061,1.0,5,0.8,ABA,OZFQ
1328,2,0.75,0.061,1.0,5,0.8,ABB,OZFQ
1329,2,0.75,0.061,1.0,5,0.9,AAB,OZFQ
1330,2,0.75,0.061,1.0,5,0.9,ABA,OZFQ
1331,2,0.75,0.061,1.0,5,0.9,ABB,OZFQ
1332,2,0.75,0.061,1.0,10,0.6,AAB,OZFQ
1333,2,0.75,0.061,1.0,10,0.6,ABA,OZFQ
1334,2,0.75,0.061,1.0,10,0.6,ABB,OZFQ
1335,2,0.75,0.061,1.0,10,0.7,AAB,OZFQ
1336,2,0.75,0.061,1.0,10,0.7,ABA,OZFQ
1337,2,0.75,0.061,1.0,10,0.7,ABB,OZFQ
1338,2,0.75,0.061,1.0,10,0.8,AAB,OZFQ
1339,2,0.75,0.061,1.0,10,0.8,ABA,OZFQ
1340,2,0.75,0.061,1.0,10,0.8,ABB,OZFQ
1341,2,0.75,0.061,1.0,10,0.9,AAB,OZFQ
1342,2,0.75,0.061,1.0,10,0.9,ABA,OZFQ
1343,2,0.75,0.061,1.0,10,0.9,ABB,OZFQ
1344,2,0.75,0.057,0.5,1,0.6,AAB,OZFQ
1345,2,0.75,0.057,0.5,1,0.6,ABA,OZFQ
1346,2,0.75,0.057,0.5,1,0.6,ABB,OZFQ
1347,2,0.75,0.057,0.5,1,0.7,AAB,OZFQ
1348,2,0.75,0.057,0.5,1,0.7,ABA,OZFQ
1349,2,0.75,0.057,0.5,1,0.7,ABB,OZFQ
1350,2,0.75,0.057,0.5,1,0.8,AAB,OZFQ
1351,2,0.75,0.057,0.5,1,0.8,ABA,OZFQ
1352,2,0.75,0.057,0.5,1,0.8,ABB,OZFQ
1353,2,0.75,0.057,0.5,1,0.9,AAB,OZFQ
1354,2,0.75,0.057,0.5,1,0.9,ABA,OZFQ
1355,2,0.75,0.057,0.5,1,0.9,ABB,OZFQ
1356,2,0.75,0.057,0.5,2,0.6,AAB,OZFQ
1357,2,0.75,0.057,0.5,2,0.6,ABA,OZFQ
1358,2,0.75,0.057,0.5,2,0.6,ABB,OZFQ
1359,2,0.75,0.057,0.5,2,0.7,AAB,OZFQ
1360,2,0.75,0.057,0.5,2,0.7,ABA,OZFQ
1361,2,0.75,0.057,0.5,2,0.7,ABB,OZFQ
1362,2,0.75,0.057,0.5,2,0.8,AAB,OZFQ
1363,2,0.75,0.057,0.5,2,0.8,ABA,OZFQ
1364,2,0.75,0.057,0.5,2,0.8,ABB,OZFQ
1365,2,0.75,0.057,0.5,2,0.9,AAB,OZFQ
1366,2,0.75,0.057,0.5,2,0.9,ABA,OZFQ
1367,2,0.75,0.057,0.5,2,0.9,ABB,OZFQ
1368,2,0.75,0.057,0.5,5,0.6,AAB,OZFQ
1369,2,0.75,0.057,0.5,5,0.6,ABA,OZFQ
1370,2,0.75,0.057,0.5,5,0.6,ABB,OZFQ
1371,2,0.75,0.057,0.5,5,0.7,AAB,OZFQ
1372,2,0.75,0.057,0.5,5,0.7,ABA,OZFQ
1373,2,0.75,0.057,0.5,5,0.7,ABB,OZFQ
1374,2,0.75,0.057,0.5,5,0.8,AAB,OZFQ
1375,2,0.75,0.057,0.5,5,0.8,ABA,OZFQ
1376,2,0.75,0.057,0.5,5,0.8,ABB,OZFQ
1377,2,0.75,0.057,0.5,5,0.9,AAB,OZFQ
1378,2,0.75,0.057,0.5,5,0.9,ABA,OZFQ
1379,2,0.75,0.057,0.5,5,0.9,ABB,OZFQ
1380,2,0.75,0.057,0.5,10,0.6,AAB,OZFQ
1381,2,0.75,0.057,0.5,10,0.6,ABA,OZFQ
